
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 11%   4693      0      0    4773   19741  25370   55178  50817       0      0       0      0    14     97%   36%  Z    13%    0%      80      0      0       0      0       0      0
 11%   3959      0      0    3985   12582  29832   13315     11       0      0       0      0    14     99%    0%  -     9%    0%      26      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4237      0      0    4314   13730  34234   18664     13       0      0       0      0    14     98%    1%  Tn    9%    0%      77      0      0       0      0       0      0
 11%   4872      0      0    4994   28720  49932   63036  58478       0      0       0      0    14     89%   76%  :    18%    0%     122      0      0       0      0       0      0
 15%   6503      0      0    6504   60387  73664   19942     11       0      0       0      0    15     96%    0%  -    15%    0%       1      0      0       0      0       0      0
 22%   8285      0      0    8319   53625  55988   83104  23290       0      0       0      0    14     93%   24%  Tf   24%    0%      34      0      0       0      0       0      0
 15%   7659      0      0    7662   45026  59154   96439  76552       0      0       0      0    14     84%  100%  :f   26%    0%       3      0      0       0      0       0      0
 16%   6143      0      0    6146   52504  62303  108243 107308       0      0       0      0     0s    87%  100%  Zf   28%    0%       3      0      0       0      0       0      0
 15%   8706      0      0    8737   48778  51704   57481  81033       0      0       0      0    14     88%   67%  :    21%    0%      31      0      0       0      0       0      0
 14%   7774      0      0    7942   55470  51565    9369      6       0      0       0      0    14     90%    0%  -    11%    0%     168      0      0       0      0       0      0
 19%  10138      0      0   10141   48176  51711   99489  49707       0      0       0      0    15     90%   33%  Tf   23%    0%       3      0      0       0      0       0      0
 14%   7582      0      0    7777   41983  47792  109755  99402       0      0       0      0    15     92%  100%  :f   27%    0%     195      0      0       0      0       0      0
 17%   5692      0      0    5694   63563  57209  129484 118350       0      0       0      0    15     98%   78%  Zf   30%    0%       2      0      0       0      0       0      0
 18%   9255      0      0    9258   90613  67884   83810 103720       0      0       0      0    15     95%   74%  Zf   25%    0%       3      0      0       0      0       0      0
 25%  10320      0      0   10551  164783  98723  146454 140773       0      0       0      0    15     92%   93%  Zf   36%    0%     231      0      0       0      0       0      0
 25%  10985      0      0   11098  100306  89509  166731 142376       0      0       0      0    14     98%   97%  Zf   42%    0%     113      0      0       0      0       0      0
 20%   7888      0      0    7890   88171  62832  151912 132122       0      0       0      0    14     99%  100%  Zf   38%    0%       2      0      0       0      0       0      0
 29%  12079      0      0   12277  141519  72953  159962 148751       0      0       0      0    15     98%  100%  Zf   35%    0%     198      0      0       0      0       0      0
 25%  11694      0      0   11696   96751  55496  161793 116855       0      0       0      0     5s    97%   88%  Zf   35%    0%       2      0      0       0      0       0      0
 20%  10489      0      0   10491   49615  46962  148100 137698       0      0       0      0    15     97%  100%  Zf   31%    0%       2      0      0       0      0       0      0
 17%   5152      0      0    5185   20807  35933   81279 104187       0      0       0      0    15     99%   93%  Z    30%    0%      33      0      0       0      0       0      0
 11%   5277      0      0    5279   19620  42585   13701      6       0      0       0      0    15     98%    0%  -    13%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   4864      0      0    4867   38650  57306   39122     13       0      0       0      0     2s    99%    4%  Tn   15%    0%       3      0      0       0      0       0      0
 16%   4335      0      0    4531   30682  38298   81710  85563       0      0       0      0    15     98%  100%  :f   28%    0%     196      0      0       0      0       0      0
 10%   3938      0      0    3940   27129  44028   11034   8311       0      0       0      0    15    100%   13%  :    12%    0%       2      0      0       0      0       0      0
 15%   5215      0      0    5256   53145  79115  123071  75823       0      0       0      0     0s    94%   71%  Zf   26%    0%      41      0      0       0      0       0      0
 16%   4636      0      0    4708   28347  52350  111909 100374       0      0       0      0    16     98%   94%  Zf   32%    0%      72      0      0       0      0       0      0
 17%   4587      0      0    4700   26855  41096   50692  33495       0      0       0      0    15     99%   42%  Z    25%    0%     113      0      0       0      0       0      0
 16%   5881      0      0    5935   31758  42249   23148     11       0      0       0      0    16     99%    0%  -    18%    0%      54      0      0       0      0       0      0
 18%   5231      0      0    5267   35275  42242  116076  60208       0      0       0      0     0s    99%   86%  Zf   29%    0%      36      0      0       0      0       0      0
 22%   3866      0      0    3868   19929  32697  107664 103161       0      0       0      0     0s    99%  100%  Zf   40%    0%       2      0      0       0      0       0      0
 30%   4041      0      0    4321   17770  47324   28193  17248       0      0       0      0    16     99%   16%  :    18%    0%     280      0      0       0      0       0      0
 13%   4540      0      0    4571   30044  30968   97153  54940       0      0       0      0     0s    99%   69%  Zf   21%    0%      31      0      0       0      0       0      0
 12%   4614      0      0    4618   28784  33890   28753  45027       0      0       0      0     2s    99%   60%  :    20%    0%       4      0      0       0      0       0      0
  8%   3776      0      0    3779   13996  36349    7218     11       0      0       0      0     3s    99%    0%  -     8%    0%       3      0      0       0      0       0      0
 14%   4146      0      0    4178   19859  26126   81111  38425       0      0       0      0    16     99%   39%  Tf   17%    0%      32      0      0       0      0       0      0
 17%   8225      0      0    8227   33459  31079   71602  86399       0      0       0      0    16     99%  100%  :v   31%    0%       2      0      0       0      0       0      0
 13%   5493      0      0    5531   22913  25948   12281     18       0      0       0      0     7s    99%    1%  :    10%    0%      38      0      0       0      0       0      0
 14%   5797      0      0    5886   25481  27215   13259     11       0      0       0      0    14     99%    0%  -    10%    0%      89      0      0       0      0       0      0
 19%   5337      0      0    5450   18999  20082  116918  81421       0      0       0      0    16    100%   99%  Tf   25%    0%     113      0      0       0      0       0      0
 15%   7367      0      0    7369   48051  40862   62396  86642       0      0       0      0    16     99%  100%  :    27%    0%       2      0      0       0      0       0      0
 13%   8906      0      0    8940   19620  33680    5824     11       0      0       0      0     4s    99%    0%  -     6%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   6143      0      0    6145   25107  39238    5288      6       0      0       0      0     0s    99%    0%  -     7%    0%       2      0      0       0      0       0      0
 18%   6415      0      0    6417   24411  32940  149487 106816       0      0       0      0     0s    99%  100%  Tf   34%    0%       2      0      0       0      0       0      0
 14%   8184      0      0    8234   37145  39374   31924  52466       0      0       0      0     2s    93%   54%  :    15%    0%      50      0      0       0      0       0      0
 15%   7495      0      0    7515   85141 100767   14290      6       0      0       0      0    15     89%    0%  -    12%    0%      20      0      0       0      0       0      0
 23%   5527      0      0    5548   59049  70829  132739  80774       0      0       0      0    15     93%   46%  Tf   28%    0%      21      0      0       0      0       0      0
 14%   6378      0      0    6573   61149  71594  109118 102024       0      0       0      0    15     94%  100%  :f   25%    0%     195      0      0       0      0       0      0
 13%   6922      0      0    6938   72562  83099    7702  39625       0      0       0      0    12     99%   40%  :    10%    0%      16      0      0       0      0       0      0
 13%   5851      0      0    5872   53999  64784    9118     11       0      0       0      0    12     99%    0%  -     7%    0%      21      0      0       0      0       0      0
 23%  10867      0      0   10935   16483  25625  149706  99129       0      0       0      0     0s   100%   59%  Tf   33%    0%      68      0      0       0      0       0      0
 13%   5616      0      0    5729   19931  33037  154283 151386       0      0       0      0     0s    99%  100%  :f   31%    0%     113      0      0       0      0       0      0
 14%   7602      0      0    7623   14916  30012   15816  43342       0      0       0      0     0s   100%   33%  :    10%    0%      21      0      0       0      0       0      0
 14%   7217      0      0    7254   26368  62396   29983     11       0      0       0      0     5s    98%    0%  -    15%    0%      37      0      0       0      0       0      0
 21%   4926      0      0    4930   46341  28836  149920 108986       0      0       0      0    12     99%   67%  Tf   27%    0%       4      0      0       0      0       0      0
 12%   4149      0      0    4152   14565  31836   10272  29631       0      0       0      0    12     99%   20%  :    19%    0%       3      0      0       0      0       0      0
 10%   5159      0      0    5207   33422  43494   22030     11       0      0       0      0    14     99%    0%  -     9%    0%      48      0      0       0      0       0      0
 17%   3806      0      0    3825   12036  25828  116846  70631       0      0       0      0    13     99%   79%  Tf   27%    0%      19      0      0       0      0       0      0
 13%   5509      0      0    5530   27664  54154   66857  78014       0      0       0      0     0s    97%   82%  :    28%    0%      21      0      0       0      0       0      0
 13%   3827      0      0    3859   13342  29311    8348     11       0      0       0      0    14     99%    0%  -     7%    0%      32      0      0       0      0       0      0
 16%   3902      0      0    3919   11019  31653   58340  19236       0      0       0      0    13     99%   18%  Tf   13%    0%      17      0      0       0      0       0      0
 19%   3176      0      0    3214   12011  27524   67462  97304       0      0       0      0    13     99%   91%  :    28%    0%      38      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   4155      0      0    4225   26490  19336   10692     11       0      0       0      0     0s    99%    0%  -    18%    0%      70      0      0       0      0       0      0
 15%   5365      0      0    5477   14243  23497   80178  36829       0      0       0      0     2s    99%   34%  Zf   20%    0%     112      0      0       0      0       0      0
 13%   5604      0      0    5626   12415  21059  122588 107558       0      0       0      0     0s    99%  100%  :f   32%    0%      22      0      0       0      0       0      0
 23%   5955      0      0    6025   72305  57484  130087 120595       0      0       0      0     0s    92%   95%  Zn   30%    0%      70      0      0       0      0       0      0
 73%   4256      0      0    4272   40935  34247   73559 100836       0      0       0      0     2s    99%   85%  Z    21%    0%      16      0      0       0      0       0      0
 77%   4248      0      0    4250   36673  25375    7073     11       0      0       0      0     0s   100%    0%  -     9%    0%       2      0      0       0      0       0      0
 57%   5788      0      0    5820   51080  43958   68964  32540       0      0       0      0   >60    100%   15%  Tf   14%    0%      32      0      0       0      0       0      0
 21%   5803      0      0    5805   49935  47052   71848  79464       0      0       0      0   >60     99%  100%  :f   27%    0%       2      0      0       0      0       0      0
 15%   4000      0      0    4002   24387  27440   13611  18079       0      0       0      0     0s    99%   19%  :    19%    0%       2      0      0       0      0       0      0
 18%   3683      0      0    3726   22682  24217  173357 139214       0      0       0      0     0s    99%   98%  Zf   42%    0%      43      0      0       0      0       0      0
 52%   4083      0      0    4086   41518  34031   64738  87629       0      0       0      0     3s    98%   41%  Z    21%    0%       3      0      0       0      0       0      0
 77%   3906      0      0    3928   49982  33692    8575     11       0      0       0      0     0s   100%    0%  -    11%    0%      22      0      0       0      0       0      0
 25%   7940      0      0    8012   45489  46110  120550  75038       0      0       0      0    12     99%   59%  Tf   24%    0%      72      0      0       0      0       0      0
 11%   5263      0      0    5375   26273  39729   44541  66589       0      0       0      0    12     98%   67%  :    15%    0%     112      0      0       0      0       0      0
 10%   5412      0      0    5468   22817  32237    3614     10       0      0       0      0    12     99%    0%  -     7%    0%      56      0      0       0      0       0      0
 16%   7229      0      0    7464   33493  40816   95673  50461       0      0       0      0    12     98%   33%  Tf   16%    0%     235      0      0       0      0       0      0
 14%   5875      0      0    5877   35843  75949  100461  91901       0      0       0      0    12     97%   99%  Zf   22%    0%       2      0      0       0      0       0      0
 13%   6997      0      0    7249   33724  78605   36908  64567       0      0       0      0    12     98%   56%  Z    17%    0%     252      0      0       0      0       0      0
 11%   8695      0      0    8727   37890  47484    6244     11       0      0       0      0     0s    99%    0%  -     9%    0%      32      0      0       0      0       0      0
 15%   6431      0      0    6433   66968  86901  104607  58490       0      0       0      0    13     87%   43%  Tf   23%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
