
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 18%  10071      0      0   10344   55670  55903   93232 110359       0      0       0      0    15     97%   64%  :    24%    0%     273      0      0       0      0       0      0
  8%   5399      0      0    5402   37745  32506    8420     11       0      0       0      0    15     95%    0%  -     8%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   3720      0      0    4163   15475  22065  138469  91048       0      0       0      0    15     98%   57%  Zf   26%    0%     443      0      0       0      0       0      0
 14%   4185      0      0    4269   30302  27791   83222 106869       0      0       0      0    15     97%   73%  :    24%    0%      84      0      0       0      0       0      0
 13%   3905      0      0    3927   14828  21069   14899     11       0      0       0      0    15     99%    0%  -    16%    0%      22      0      0       0      0       0      0
 17%   4561      0      0    4563   14780  22991   91050  34661       0      0       0      0    26s    99%   27%  Tf   26%    0%       2      0      0       0      0       0      0
 16%   7627      0      0    7695   14690  32244   25148  44612       0      0       0      0     6s    97%   30%  :    20%    0%      68      0      0       0      0       0      0
 13%   4748      0      0    4752   24156  34196   59568  42073       0      0       0      0     0s    97%   45%  Zf   21%    0%       4      0      0       0      0       0      0
 14%   7308      0      0    7328   22353  32879   59607  21191       0      0       0      0    16     98%   23%  Zf   17%    0%      20      0      0       0      0       0      0
 14%   5925      0      0    5957   43641  45249   62995  67222       0      0       0      0    16     94%   71%  Zf   28%    0%      32      0      0       0      0       0      0
 17%   7351      0      0    7518   28217  36159   91477  77555       0      0       0      0    16     99%   86%  Z    31%    0%     167      0      0       0      0       0      0
 18%   7205      0      0    7206   29564  30089   63099  27259       0      0       0      0    16     98%   46%  Zs   28%    0%       1      0      0       0      0       0      0
 17%   5580      0      0    5902   30633  47845   33215  23261       0      0       0      0    16     96%   28%  :    30%    0%     322      0      0       0      0       0      0
 17%   9032      0      0    9032   35205  40817   23074     11       0      0       0      0     0s    96%    0%  -    28%    0%       0      0      0       0      0       0      0
 17%   7628      0      0    7629   23544  41700  121184  67182       0      0       0      0    16     96%   71%  Tf   35%    0%       1      0      0       0      0       0      0
 18%  10452      0      0   10483   44185  52421   89794  94464       0      0       0      0    16     98%   94%  Zf   26%    0%      31      0      0       0      0       0      0
 29%   4539      0      0    4542   28684  46605   30706  17286       0      0       0      0     1s    99%   20%  Z    27%    0%       3      0      0       0      0       0      0
 15%  10204      0      0   10206   30578  57521   17082     11       0      0       0      0    16     99%    0%  -    22%    0%       2      0      0       0      0       0      0
 16%   5009      0      0    5243   48637  47522   95082  57864       0      0       0      0    16     98%   84%  Zf   29%    0%     234      0      0       0      0       0      0
 15%   5041      0      0    5046   40013  73574   98282  87190       0      0       0      0    16     98%   85%  Z    37%    0%       5      0      0       0      0       0      0
 12%   4446      0      0    4462   32012  47110   14836     11       0      0       0      0    16     98%    0%  -    19%    0%      16      0      0       0      0       0      0
 20%   8406      0      0    8438   61075  56972   55323  16923       0      0       0      0    16     96%   11%  Ts   32%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   8171      0      0    8174   30461  50799  129159  98919       0      0       0      0    16     96%  100%  :f   31%    0%       3      0      0       0      0       0      0
 14%   8239      0      0    8240   62565  44962   24696  45227       0      0       0      0    16     99%   55%  :    20%    0%       1      0      0       0      0       0      0
 20%   8281      0      0    8424   42618  40897   97648  46526       0      0       0      0     1s    99%   27%  Zf   33%    0%     143      0      0       0      0       0      0
 16%   7065      0      0    7066   43486  45450  156519 141176       0      0       0      0     1s    98%  100%  Zf   32%    0%       1      0      0       0      0       0      0
 19%   7800      0      0    7802   40110  34546   69870  78964       0      0       0      0     1s    99%   64%  Z    33%    0%       2      0      0       0      0       0      0
 15%   4895      0      0    4926   40231  42693   14009      6       0      0       0      0     4s    99%    0%  -    25%    0%      31      0      0       0      0       0      0
 25%   6263      0      0    6265   25977  35410   95883  40462       0      0       0      0     0s    99%   35%  Tf   44%    0%       2      0      0       0      0       0      0
 10%   5278      0      0    5317   20766  35234   57772  77113       0      0       0      0     0s    99%  100%  :    20%    0%      39      0      0       0      0       0      0
 14%   4148      0      0    4382   17966  36979   14565      6       0      0       0      0     0s    99%    0%  -    31%    0%     234      0      0       0      0       0      0
 16%   4521      0      0    4524   26756  40836   19285     11       0      0       0      0     0s    99%    0%  Tn   38%    0%       3      0      0       0      0       0      0
 23%   4123      0      0    4126   29800  41956  124649  88119       0      0       0      0     0s    99%  100%  :f   29%    0%       3      0      0       0      0       0      0
 23%   3963      0      0    3995   25715  27887   22185  20116       0      0       0      0     9     99%   33%  :    46%    0%      32      0      0       0      0       0      0
 20%   5488      0      0    5491   69039  36583   26539     11       0      0       0      0     0s    99%    0%  -    55%    0%       3      0      0       0      0       0      0
 23%   4719      0      0    4723   18875  28249  135832  85090       0      0       0      0    15     99%   67%  Tf   43%    0%       4      0      0       0      0       0      0
 25%   9343      0      0    9486   23316  29828  130215 104939       0      0       0      0     0s    99%  100%  :f   53%    0%     143      0      0       0      0       0      0
 12%   6456      0      0    6456   20939  36221   73611  93052       0      0       0      0     0s    98%   92%  :    26%    0%       0      0      0       0      0       0      0
 15%   6159      0      0    6162   20474  42172   24162     11       0      0       0      0     9s    99%    0%  -    45%    0%       3      0      0       0      0       0      0
 14%   4961      0      0    4992   25090  27653   56367  10192       0      0       0      0    14     99%    8%  Tn   31%    0%      31      0      0       0      0       0      0
 25%   6442      0      0    6444   31620  27499  161970 169658       0      0       0      0    15    100%  100%  :f   35%    0%       2      0      0       0      0       0      0
 17%   6635      0      0    6670   21760  26027   17116   5378       0      0       0      0     2s    99%    5%  :    34%    0%      35      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4386      0      0    4472   24143  26659    8183      6       0      0       0      0    14     97%    0%  -    14%    0%      86      0      0       0      0       0      0
 16%   4050      0      0    4054   16868  37078  183105 135465       0      0       0      0     0s    99%   95%  Tf   44%    0%       4      0      0       0      0       0      0
 11%   4986      0      0    4992   18499  34042   30420  52425       0      0       0      0     0s    98%   36%  :    16%    0%       6      0      0       0      0       0      0
 14%   8764      0      0    8796   19351  33679   10558      6       0      0       0      0     9s    99%    0%  -    25%    0%      32      0      0       0      0       0      0
 23%   8932      0      0    8953   25528  22833  114165  96671       0      0       0      0     0s    99%   63%  Tv   37%    0%      21      0      0       0      0       0      0
 17%   9863      0      0    9866   64647  30368    7538     14       0      0       0      0    14     99%    2%  :    14%    0%       3      0      0       0      0       0      0
 13%   9978      0      0   10121   32176  37014    6452      6       0      0       0      0    14     98%    0%  -    13%    0%     143      0      0       0      0       0      0
 20%   5920      0      0    5938   17248  30135  145438  98686       0      0       0      0    14     99%   98%  Tf   35%    0%      18      0      0       0      0       0      0
 12%   7859      0      0    8264   20596  34882   57341  81555       0      0       0      0    14     98%   89%  :    20%    0%     405      0      0       0      0       0      0
 12%   5568      0      0    5650   15244  40482   12182      6       0      0       0      0    14     99%    0%  -    20%    0%      82      0      0       0      0       0      0
 13%   5027      0      0    5046   28735  51541   41394  15324       0      0       0      0     4s    99%   11%  Ts   19%    0%      19      0      0       0      0       0      0
 20%   6434      0      0    6436   54877  57814  103511 103213       0      0       0      0     2s    99%  100%  :f   32%    0%       2      0      0       0      0       0      0
 11%   5585      0      0    5651   47984  44431    6655    444       0      0       0      0     2s    98%    2%  :    13%    0%      66      0      0       0      0       0      0
 12%   6945      0      0    6948   15210  27719    8252     11       0      0       0      0    14     98%    0%  -    16%    0%       3      0      0       0      0       0      0
 25%   5549      0      0    5569   45809  52512  150306 100418       0      0       0      0     0s    96%   98%  Tf   31%    0%      20      0      0       0      0       0      0
 20%   7474      0      0    7526   56032  61094   48216  61950       0      0       0      0    14     94%   65%  :    33%    0%      52      0      0       0      0       0      0
 13%   6457      0      0    6479   57479  71527   12991     11       0      0       0      0    12     88%    0%  -    16%    0%      22      0      0       0      0       0      0
 21%   6147      0      0    6150   60028  61390  102130  54886       0      0       0      0   >60     99%   34%  Tf   29%    0%       3      0      0       0      0       0      0
 26%   6130      0      0    6291   77777  61044  150601 117064       0      0       0      0     0s    99%  100%  :f   48%    0%     161      0      0       0      0       0      0
 16%   7139      0      0    7160   82826  77600  102069  94308       0      0       0      0    10     89%  100%  :f   28%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   6408      0      0    6410   62168  64883   31862  55491       0      0       0      0    10     84%   53%  :    18%    0%       2      0      0       0      0       0      0
 18%   7585      0      0    7636   65049  70978   15443      6       0      0       0      0    12     89%    0%  -    24%    0%      51      0      0       0      0       0      0
 30%   8432      0      0    8453   65395  53334  145272 100914       0      0       0      0     0s    94%   47%  Ts   40%    0%      21      0      0       0      0       0      0
 26%   4989      0      0    4991   56884  57953  189152 176603       0      0       0      0     0s    96%  100%  :f   44%    0%       2      0      0       0      0       0      0
 23%   8589      0      0    8656  126174  82966  187876 205710       0      0       0      0     0s    98%  100%  :v   44%    0%      67      0      0       0      0       0      0
 18%   8785      0      0    8823  156932 161785    9157     18       0      0       0      0     4s    99%    1%  :    15%    0%      38      0      0       0      0       0      0
 24%   6328      0      0    6349  110613  99752  124473  78364       0      0       0      0     0s    99%   26%  Zn   35%    0%      21      0      0       0      0       0      0
 29%   5586      0      0    5636   98481  99816  227097 205008       0      0       0      0     0s    99%  100%  :f   49%    0%      50      0      0       0      0       0      0
 16%   5099      0      0    5101   55919  58644  161026 182839       0      0       0      0     0s    98%  100%  :f   34%    0%       2      0      0       0      0       0      0
 32%  13048      0      0   13065   66531  32815  282858 233782       0      0       0      0     0s    98%  100%  Zf   57%    0%      17      0      0       0      0       0      0
 49%   8590      0      0    8643   61749  38071   26879  31859       0      0       0      0     0s   100%   22%  :    66%    0%      53      0      0       0      0       0      0
 54%   5461      0      0    5565  101023  32935   28957     11       0      0       0      0    10s    99%    0%  -    88%    0%     104      0      0       0      0       0      0
 46%   6868      0      0    6882   52804  43834  144743  84698       0      0       0      0     5s   100%   78%  Tf   78%    0%      14      0      0       0      0       0      0
 50%   7085      0      0    7133   61153  42884  121304 105330       0      0       0      0     7s   100%  100%  :f   82%    0%      48      0      0       0      0       0      0
 51%   6071      0      0    6073   41137  51281   30384  11556       0      0       0      0     5s   100%   12%  :    74%    0%       2      0      0       0      0       0      0
 16%   8392      0      0    8395   44475  65311   48752   1662       0      0       0      0     6s    99%    5%  Zn   25%    0%       3      0      0       0      0       0      0
 20%   6984      0      0    7218   58193  57324  155780 160581       0      0       0      0     6s    99%  100%  :f   38%    0%     234      0      0       0      0       0      0
 32%   9758      0      0    9798  129190  53519   92822  81993       0      0       0      0    15s    99%   54%  Z    39%    0%      40      0      0       0      0       0      0
 40%  10229      0      0   10232   88869  76279   24336     11       0      0       0      0     0s    98%    0%  -    46%    0%       3      0      0       0      0       0      0
 37%   7109      0      0    7141   82137  84370  132337  66304       0      0       0      0     0s    99%   57%  Zf   64%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
