
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 21%   7935      0      0    8111   60196  77878  118627 121719       0      0       0      0    24     99%   65%  Zq   27%    0%     176      0      0       0      0       0      0
 17%   5596      0      0    5629   44166  61340  169824 158811       0      0       0      0    24     99%  100%  :f   31%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8227      0      0    8393   21463  32771    9013  31357       0      0       0      0    24     99%   19%  :    17%    0%     166      0      0       0      0       0      0
 16%   4803      0      0    4834   19366  27921    8617      6       0      0       0      0    24    100%    0%  -    23%    0%      31      0      0       0      0       0      0
 24%   5345      0      0    5347   11715  22380  168256 126869       0      0       0      0    24     99%   81%  Tf   37%    0%       2      0      0       0      0       0      0
 15%   5551      0      0    5554   12373  25829    8272  32064       0      0       0      0    24     99%   24%  :    22%    0%       3      0      0       0      0       0      0
 14%   6522      0      0    6555   10816  26234   93355  80877       0      0       0      0    24     99%   65%  Z    24%    0%      33      0      0       0      0       0      0
 11%   9333      0      0    9372   12821  28909    4548     11       0      0       0      0    24     99%    0%  -    10%    0%      39      0      0       0      0       0      0
 12%   4587      0      0    4589   30691  40712   61409  33566       0      0       0      0    24     98%   54%  Zf   16%    0%       2      0      0       0      0       0      0
 14%   6674      0      0    7005   60921  69593   12294  17057       0      0       0      0     4s    90%   15%  :    15%    0%     331      0      0       0      0       0      0
 14%   5985      0      0    5989   61734  63579   12364     11       0      0       0      0    24    100%    0%  -    18%    0%       4      0      0       0      0       0      0
 17%   4407      0      0    4408   21709  26164  151458 101524       0      0       0      0    20     99%   93%  Zf   39%    0%       1      0      0       0      0       0      0
 12%   8121      0      0    8262   19900  30097   88186  88182       0      0       0      0    20     99%  100%  :f   21%    0%     141      0      0       0      0       0      0
 15%   4012      0      0    4015   14000  22793   77326  90431       0      0       0      0    20    100%   63%  Z    31%    0%       3      0      0       0      0       0      0
 11%   5232      0      0    5233   16126  16918   10015     11       0      0       0      0    20     97%    0%  -    21%    0%       1      0      0       0      0       0      0
 18%   6544      0      0    6576   36089  15919   66595  57233       0      0       0      0    20     99%   80%  Z    24%    0%      32      0      0       0      0       0      0
 13%   4486      0      0    4488   67858  36571  102676  63616       0      0       0      0     4s    99%   54%  Zf   23%    0%       2      0      0       0      0       0      0
 11%   5358      0      0    5362   20509  22593   79566  68553       0      0       0      0     4s    99%   79%  Zf   22%    0%       4      0      0       0      0       0      0
 12%   5831      0      0    5862   23859  24561   54926  44502       0      0       0      0     4s    99%   45%  Zf   21%    0%      31      0      0       0      0       0      0
 11%   6549      0      0    6590   32155  41482   22431  42798       0      0       0      0     4s    98%   34%  :    18%    0%      41      0      0       0      0       0      0
  9%   4146      0      0    4312   19769  34142    8093     11       0      0       0      0    18s    99%    0%  -    17%    0%     166      0      0       0      0       0      0
 15%   3706      0      0    3736   21383  31043   93823  48404       0      0       0      0     0s   100%   66%  Tf   26%    0%      30      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   4534      0      0    4539   32126  35383   60769  82109       0      0       0      0     0s    99%   79%  Z    20%    0%       5      0      0       0      0       0      0
  8%   4246      0      0    4247   25533  31550    6174     11       0      0       0      0     0s    99%    0%  -    19%    0%       1      0      0       0      0       0      0
 12%   4002      0      0    4183   24227  31430   78873  68466       0      0       0      0     8s    99%   85%  Z    21%    0%     181      0      0       0      0       0      0
 12%   4319      0      0    4322   37940  30549   64542  52430       0      0       0      0     5s    99%   54%  Z    21%    0%       3      0      0       0      0       0      0
 11%   4489      0      0    4491   21345  25072    9579     11       0      0       0      0     0s    99%    0%  -    21%    0%       2      0      0       0      0       0      0
 13%   3909      0      0    3941   20494  32491   59454  14562       0      0       0      0     0s    99%   14%  Zf   26%    0%      32      0      0       0      0       0      0
  9%   3590      0      0    3592   19118  29322   56770  77657       0      0       0      0     0s    94%  100%  :f   19%    0%       2      0      0       0      0       0      0
 18%   5905      0      0    6123   90263  24160  120772  85398       0      0       0      0    25     96%   84%  Zf   28%    0%     218      0      0       0      0       0      0
 15%   7012      0      0    7042   17343  27907   96923 112180       0      0       0      0    25     99%   95%  Zs   27%    0%      30      0      0       0      0       0      0
 12%   4050      0      0    4092   18087  31950   56605  34084       0      0       0      0    25     99%   57%  Zf   22%    0%      42      0      0       0      0       0      0
 27%   4839      0      0    5004   27838  31845   20477   9997       0      0       0      0     2s   100%    8%  :    55%    0%     165      0      0       0      0       0      0
 19%   6494      0      0    6526   23267  32894   13572      6       0      0       0      0     0s    99%    0%  -    39%    0%      32      0      0       0      0       0      0
 12%   3722      0      0    3726   21431  27129   86361  71754       0      0       0      0    26     99%   92%  Tf   25%    0%       4      0      0       0      0       0      0
 12%   4487      0      0    4490   17899  25236    7334   8346       0      0       0      0    26     99%   10%  :    20%    0%       3      0      0       0      0       0      0
 18%   7904      0      0    8098   16967  31204   10813      6       0      0       0      0     0s    99%    0%  -    24%    0%     194      0      0       0      0       0      0
 15%   6071      0      0    6074   22662  38983  101467  84758       0      0       0      0     0s    99%   90%  Tf   26%    0%       3      0      0       0      0       0      0
 15%   6219      0      0    6384   15519  33334    9078   1129       0      0       0      0     2s    99%    3%  :    26%    0%     165      0      0       0      0       0      0
 17%   7914      0      0    7949   13669  23195   15646      6       0      0       0      0     0s    99%    0%  -    46%    0%      35      0      0       0      0       0      0
 18%   6063      0      0    6065   23428  26398  100518  82168       0      0       0      0     0s   100%   91%  T    33%    0%       2      0      0       0      0       0      0
 14%   4349      0      0    4352    9931  26047   18883     11       0      0       0      0     0s    99%    0%  -    52%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   3619      0      0    3666   11343  25301   50271     10       0      0       0      0    22     99%    6%  Tn   54%    0%      47      0      0       0      0       0      0
 17%   2507      0      0    2548    8694  10310   69159  84742       0      0       0      0    22     99%  100%  :f   34%    0%      41      0      0       0      0       0      0
 16%   3292      0      0    3313   15999  25909   19122   5827       0      0       0      0     0s    99%    8%  :    49%    0%      21      0      0       0      0       0      0
 13%   3845      0      0    3888   15052  23354   12098      6       0      0       0      0     0s    99%    0%  -    26%    0%      43      0      0       0      0       0      0
 18%   3523      0      0    3546   12373  22594  124906  95351       0      0       0      0     0s    99%   92%  Tf   21%    0%      23      0      0       0      0       0      0
 16%   3252      0      0    3273   17384  18973   11128  27161       0      0       0      0     0s    99%   33%  :    20%    0%      21      0      0       0      0       0      0
 18%   4758      0      0    4898   12056  18898    9385      6       0      0       0      0     0s   100%    0%  -    28%    0%     140      0      0       0      0       0      0
 22%   9172      0      0    9176   15071  23928  119828  68374       0      0       0      0     0s    99%   68%  Tf   41%    0%       4      0      0       0      0       0      0
 10%   5177      0      0    5343   10568  27348   88298  93759       0      0       0      0     2s    99%  100%  :f   24%    0%     166      0      0       0      0       0      0
 18%   7707      0      0    7757   25786  33307   18288  19454       0      0       0      0   >60     99%   27%  :    49%    0%      50      0      0       0      0       0      0
 19%   6194      0      0    6196   11097  20255  108056  88772       0      0       0      0   >60     99%   56%  Zf   36%    0%       2      0      0       0      0       0      0
 22%   3626      0      0    3629   21214  18360  145852 135749       0      0       0      0   >60     99%   99%  Z    49%    0%       3      0      0       0      0       0      0
 36%   3070      0      0    3119   28478  32408   21143      6       0      0       0      0     4s   100%    0%  -    64%    0%      49      0      0       0      0       0      0
 25%   5032      0      0    5072   10875  28782   21648     13       0      0       0      0     1s    99%    1%  Tn   39%    0%      40      0      0       0      0       0      0
 42%   4839      0      0    4859   19045  18828   83064  64742       0      0       0      0     1s   100%   69%  :    73%    0%      20      0      0       0      0       0      0
 21%   5686      0      0    6144   13554  27281    9165      6       0      0       0      0     0s   100%    0%  -    24%    0%     458      0      0       0      0       0      0
 48%   3863      0      0    3886   16261  19102   86172  30730       0      0       0      0   >60    100%   31%  Tf   84%    0%      23      0      0       0      0       0      0
 44%   3046      0      0    3065   12942  17585   22993  31229       0      0       0      0     1s   100%   40%  :    71%    0%      19      0      0       0      0       0      0
 24%   3353      0      0    3494   10906  19413   54452  11520       0      0       0      0     0s   100%   18%  Zf   34%    0%     141      0      0       0      0       0      0
 36%   4351      0      0    4371   29178  27877   31172  38732       0      0       0      0     1s   100%   49%  :    56%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   4495      0      0    4661   18483  31893   61218  51088       0      0       0      0     1s    99%   70%  Z    15%    0%     166      0      0       0      0       0      0
 19%   3197      0      0    3250   14803  23158   56664  41608       0      0       0      0     1s    99%   46%  Z    28%    0%      53      0      0       0      0       0      0
 39%   2294      0      0    2296   10953  14005   18992     11       0      0       0      0     0s    99%    0%  -    61%    0%       2      0      0       0      0       0      0
 39%   2535      0      0    2577    9652  21159   57602  19395       0      0       0      0     0s   100%   27%  Tf   53%    0%      42      0      0       0      0       0      0
 39%   3115      0      0    3159   12868  21961   20396  15366       0      0       0      0     1s   100%   19%  :    49%    0%      44      0      0       0      0       0      0
 25%   3415      0      0    3457   24991  37481   13451     11       0      0       0      0     0s   100%    0%  -    32%    0%      42      0      0       0      0       0      0
  9%   3734      0      0    3736   17211  33175   58075  52550       0      0       0      0     0s    99%   66%  T    12%    0%       2      0      0       0      0       0      0
  9%   4732      0      0    4764   22594  35189    3207      6       0      0       0      0    26     98%    0%  -     6%    0%      32      0      0       0      0       0      0
  9%   4429      0      0    4433   26445  47201   56375  19728       0      0       0      0    26     99%   15%  Tf   11%    0%       4      0      0       0      0       0      0
  9%   6063      0      0    6077   13956  36493   38766  60826       0      0       0      0    26     98%   67%  :    14%    0%      14      0      0       0      0       0      0
 10%   6871      0      0    7014   22269  34633   40878  32742       0      0       0      0    26     99%   26%  Z    10%    0%     143      0      0       0      0       0      0
  8%   5529      0      0    5552   49848  59299    6434     11       0      0       0      0    25     83%    0%  -    10%    0%      23      0      0       0      0       0      0
 20%   9772      0      0    9938   99662 114047  121293  69048       0      0       0      0    25     87%   60%  Tf   29%    0%     166      0      0       0      0       0      0
 16%   9198      0      0    9230   82274  86333   47606  65108       0      0       0      0     0s    83%   88%  :    21%    0%      32      0      0       0      0       0      0
 11%   6736      0      0    6738   74711  71384    8486     11       0      0       0      0    25     81%    0%  -     9%    0%       2      0      0       0      0       0      0
 15%   9102      0      0    9195   64867  72378   45322   5013       0      0       0      0    25     85%   11%  Tn   12%    0%      93      0      0       0      0       0      0
 25%  14413      0      0   14444  107661 105619  170734 154405       0      0       0      0     0s    85%  100%  :f   38%    0%      31      0      0       0      0       0      0
 12%   5340      0      0    5380   32820  42774  128234 119845       0      0       0      0     0s    96%  100%  :f   28%    0%      40      0      0       0      0       0      0
 12%   9459      0      0    9462   42649  44331   34946  58502       0      0       0      0     0s    95%   54%  :    16%    0%       3      0      0       0      0       0      0
 13%   9434      0      0    9467   71914  90494   11172      6       0      0       0      0     0s    96%    0%  -    11%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
