
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 13%   7006      0      0    7009   32625  46176  133724 122533       0      0       0      0    20     98%  100%  :f   27%    0%       3      0      0       0      0       0      0
 18%   5660      0      0    5770   31764  38135  118464 141562       0      0       0      0    20     98%   65%  Z    31%    0%     110      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   9934      0      0    9935   47521  31215   65216  22220       0      0       0      0    20     99%   30%  Zf   18%    0%       1      0      0       0      0       0      0
 13%   8240      0      0    8405   19647  25073   29970  51960       0      0       0      0    20     99%   74%  :    16%    0%     165      0      0       0      0       0      0
 14%   8222      0      0    8272   25370  22106   64003  41685       0      0       0      0    20    100%   52%  Zf   17%    0%      50      0      0       0      0       0      0
 20%   9136      0      0    9294   87399  21138  113383  78519       0      0       0      0     1s    99%   70%  Zf   27%    0%     158      0      0       0      0       0      0
 15%   7039      0      0    7053   13860  44188   89936 102150       0      0       0      0     1s    99%   92%  Zf   29%    0%      14      0      0       0      0       0      0
 16%   6281      0      0    6314   11048  20992   63585  48638       0      0       0      0     1s   100%   74%  Z    23%    0%      33      0      0       0      0       0      0
 11%   6163      0      0    6185   28114  19606    7602     11       0      0       0      0     5s    99%    0%  -    10%    0%      22      0      0       0      0       0      0
 22%   7556      0      0    7722  112028  22979   83716  43708       0      0       0      0    20     98%   22%  Ts   15%    0%     166      0      0       0      0       0      0
 20%   5331      0      0    5400   97436  29431   93599  78636       0      0       0      0    18     99%  100%  :f   27%    0%      69      0      0       0      0       0      0
 12%   5742      0      0    5854   76876  36548    6762  33589       0      0       0      0    17     97%   47%  :    13%    0%     112      0      0       0      0       0      0
 23%   4696      0      0    4698   55578  31546  143016  98353       0      0       0      0    17     99%   55%  Zf   31%    0%       2      0      0       0      0       0      0
 14%   3618      0      0    3665   13980  17276  180832 165107       0      0       0      0    17    100%  100%  :f   37%    0%      47      0      0       0      0       0      0
 13%   3652      0      0    3654   14261  13928  114327 135432       0      0       0      0    17    100%   59%  Z    27%    0%       2      0      0       0      0       0      0
  7%   3895      0      0    3897   14016  16367    6042     11       0      0       0      0    17     99%    0%  -     9%    0%       2      0      0       0      0       0      0
 16%   4344      0      0    4375   74233  18986   75887  32374       0      0       0      0    17     99%   41%  Tf   20%    0%      31      0      0       0      0       0      0
 15%   6104      0      0    6107  140249  20150   11398  39765       0      0       0      0    18     99%   57%  :    15%    0%       3      0      0       0      0       0      0
 19%   5093      0      0    5097   50310  32826  109315  67611       0      0       0      0    17    100%   38%  Zf   26%    0%       4      0      0       0      0       0      0
 11%   4045      0      0    4076   19841  39335  127190 112917       0      0       0      0    17     99%  100%  :f   30%    0%      31      0      0       0      0       0      0
 12%   6453      0      0    6454   17338  39130  101308  99348       0      0       0      0    17     98%  100%  :f   26%    0%       1      0      0       0      0       0      0
 19%   6306      0      0    6307   25689  40365  135269 143218       0      0       0      0    17     99%   84%  Z    36%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   3849      0      0    3921   17810  30645    7262      6       0      0       0      0    17    100%    0%  -    15%    0%      72      0      0       0      0       0      0
 17%   7964      0      0    8076   38611  37252   55639  28200       0      0       0      0    17     96%   16%  Tn   27%    0%     112      0      0       0      0       0      0
 19%  10113      0      0   10114   70784  66880   77427  69078       0      0       0      0    27s    94%   93%  :    27%    0%       1      0      0       0      0       0      0
 19%  13462      0      0   13495   84050  77270   16756      6       0      0       0      0    18     88%    0%  -    23%    0%      33      0      0       0      0       0      0
 29%  13530      0      0   13531  124849  68859  169561 112372       0      0       0      0     0s    99%   78%  Zf   39%    0%       1      0      0       0      0       0      0
 23%  13265      0      0   13431   71941  97176  113617 102607       0      0       0      0    18     87%  100%  :f   37%    0%     166      0      0       0      0       0      0
 23%   9945      0      0    9976   55298  65054  158036 136526       0      0       0      0    18     93%  100%  Zf   40%    0%      31      0      0       0      0       0      0
 21%  12800      0      0   12840   75969  97271  129927 140593       0      0       0      0    18     99%  100%  :f   32%    0%      40      0      0       0      0       0      0
 24%   7504      0      0    7508   23131  42355  144172 141870       0      0       0      0    18     99%   92%  Z    40%    0%       4      0      0       0      0       0      0
 23%   6083      0      0    6379   25426  35683   67451  48059       0      0       0      0    18     99%   28%  Z    37%    0%     296      0      0       0      0       0      0
 13%   8229      0      0    8231   24004  37508   10445     11       0      0       0      0    18     99%    0%  -    21%    0%       2      0      0       0      0       0      0
 17%   5394      0      0    5397   21849  18269   91805  41260       0      0       0      0    18    100%   71%  Tf   27%    0%       3      0      0       0      0       0      0
 11%   5805      0      0    5873   19646  30789   27518  48175       0      0       0      0    18     99%   63%  :    21%    0%      68      0      0       0      0       0      0
 13%   6778      0      0    6892   20104  33393   11849     11       0      0       0      0    27s    99%    0%  -    20%    0%     114      0      0       0      0       0      0
 16%   4421      0      0    4423   24033  33386   84709  33819       0      0       0      0    12s    99%   36%  Tf   30%    0%       2      0      0       0      0       0      0
 16%   3506      0      0    3540   19432  29965   85034  93281       0      0       0      0    10s   100%  100%  :f   31%    0%      34      0      0       0      0       0      0
 15%   4596      0      0    4597   26336  27576   75778  40432       0      0       0      0    11s    99%   36%  Zf   29%    0%       1      0      0       0      0       0      0
 16%   4463      0      0    4467   22576  32428  115375 132186       0      0       0      0    11s    99%   84%  Z    32%    0%       4      0      0       0      0       0      0
 24%   3779      0      0    3810   15993  30403   28682      6       0      0       0      0     0s   100%    0%  -    64%    0%      31      0      0       0      0       0      0
 15%   3535      0      0    3593   13934  31425   47858  11478       0      0       0      0     0s   100%   14%  Tf   25%    0%      58      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   3319      0      0    3323   15314  27615   26177  45102       0      0       0      0     0s   100%   54%  :    20%    0%       4      0      0       0      0       0      0
 10%   3512      0      0    3545   15029  30422    5692      6       0      0       0      0     0s    99%    0%  -    12%    0%      33      0      0       0      0       0      0
 14%   3097      0      0    3101   11027  26739   79123  32402       0      0       0      0     1s   100%   46%  Tf   27%    0%       4      0      0       0      0       0      0
 14%   4688      0      0    4707   31597  34763   48973  73203       0      0       0      0     1s    95%   82%  :    27%    0%      19      0      0       0      0       0      0
 24%  11154      0      0   11223   74493  77934   27726      6       0      0       0      0    19     94%    0%  -    61%    0%      69      0      0       0      0       0      0
 23%   7209      0      0    7390   68201  70546   84581  27032       0      0       0      0     0s    95%   18%  Tn   59%    0%     181      0      0       0      0       0      0
 27%   5852      0      0    5853   60418  53062  137921 109698       0      0       0      0    19     96%  100%  :f   43%    0%       1      0      0       0      0       0      0
 20%   8959      0      0    8992   64886  71500  110349  91512       0      0       0      0    15     91%  100%  :f   36%    0%      33      0      0       0      0       0      0
 18%   6933      0      0    6935   60829  69931   24893  30647       0      0       0      0    16     93%   32%  :    49%    0%       2      0      0       0      0       0      0
 23%  10059      0      0   10062   66002  74427   31397     11       0      0       0      0    15     94%    0%  -    65%    0%       3      0      0       0      0       0      0
 28%   5859      0      0    5907   48171  57704  200810 138018       0      0       0      0    15     97%   68%  Ts   52%    0%      48      0      0       0      0       0      0
 28%   8866      0      0    8869   63550  54442  205839 183826       0      0       0      0     1s   100%  100%  :f   58%    0%       3      0      0       0      0       0      0
 21%  11714      0      0   11718   69980  74034  109833 120138       0      0       0      0     1s    99%   64%  :    37%    0%       4      0      0       0      0       0      0
 17%   9760      0      0    9792   71183  71792   16575      6       0      0       0      0     1s    99%    0%  -    34%    0%      32      0      0       0      0       0      0
 25%   9853      0      0    9873   62826  65602  114631  69257       0      0       0      0    15    100%   36%  Tn   35%    0%      20      0      0       0      0       0      0
 30%   9144      0      0    9182   66632  67067  233427 205902       0      0       0      0    15     98%  100%  :f   46%    0%      38      0      0       0      0       0      0
 27%  11623      0      0   11691  109131 107468  143583 144470       0      0       0      0     1s    94%   76%  :    50%    0%      68      0      0       0      0       0      0
 16%   9246      0      0    9376  105399 104429   17606     59       0      0       0      0    15     91%    0%  -    19%    0%     130      0      0       0      0       0      0
 21%   7421      0      0    7422   67126  62139  109448  58002       0      0       0      0    15     93%   24%  Tn   36%    0%       1      0      0       0      0       0      0
 29%   9298      0      0    9347   57714  56740  224988 206406       0      0       0      0     1s    94%  100%  :f   55%    0%      49      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   7674      0      0    7692   46406  47795  257523 233397       0      0       0      0     1s    95%  100%  :f   63%    0%      18      0      0       0      0       0      0
 14%   8657      0      0    8659   65602  68754    4702  27763       0      0       0      0     1s    99%   17%  :    12%    0%       2      0      0       0      0       0      0
 11%   7238      0      0    7286   64777  71434    5481      6       0      0       0      0    15s    99%    0%  -    10%    0%      48      0      0       0      0       0      0
 27%   4845      0      0    4850   47609  53516  255486 202461       0      0       0      0    15s   100%   83%  Tf   52%    0%       5      0      0       0      0       0      0
 23%   5679      0      0    5718   60267  58835  218752 214340       0      0       0      0    15s    99%  100%  Zn   53%    0%      39      0      0       0      0       0      0
 18%   5389      0      0    5421   37278  34400  168752 173572       0      0       0      0    15s    99%   96%  Z    36%    0%      32      0      0       0      0       0      0
 50%   3524      0      0    3542   17229  15977   61997  32358       0      0       0      0    15s   100%   21%  Z    75%    0%      18      0      0       0      0       0      0
 49%   4781      0      0    4967   28232  14539   24775     11       0      0       0      0    21s   100%    0%  -    78%    0%     186      0      0       0      0       0      0
 31%   2638      0      0    2707   15230  16300   91625  67862       0      0       0      0    14s   100%   72%  T    59%    0%      69      0      0       0      0       0      0
 25%   4348      0      0    4471   21414  16317   12810     11       0      0       0      0    16s   100%    0%  -    37%    0%     123      0      0       0      0       0      0
 24%   6770      0      0    6771   14478  19177   39263    194       0      0       0      0    18s   100%    2%  Tn   29%    0%       1      0      0       0      0       0      0
 47%   2857      0      0    2916   11319  13278   96010  91488       0      0       0      0    18s   100%  100%  :f   71%    0%      59      0      0       0      0       0      0
 32%   5773      0      0    5795   28704  18036   15082   4696       0      0       0      0    15s   100%    7%  :    41%    0%      22      0      0       0      0       0      0
 22%  11327      0      0   11330   63009  21473   10224     11       0      0       0      0     9s   100%    0%  -    23%    0%       3      0      0       0      0       0      0
 17%   7903      0      0    7934   46552  54024  141157  98705       0      0       0      0     9s    98%   92%  Tf   28%    0%      31      0      0       0      0       0      0
 13%   6158      0      0    6159   63579  81694   71606  63602       0      0       0      0     9s    99%   73%  Zf   22%    0%       1      0      0       0      0       0      0
 11%   3908      0      0    3946   16324  20867   55098  79519       0      0       0      0     9s    99%   61%  Z    20%    0%      38      0      0       0      0       0      0
 35%   6608      0      0    6924   21488  23082   37435  22035       0      0       0      0     9s   100%   23%  Z    42%    0%     316      0      0       0      0       0      0
 41%   6512      0      0    6515   15190  33184   19798     11       0      0       0      0    26s   100%    0%  -    49%    0%       3      0      0       0      0       0      0
 36%   6108      0      0    6275   24342  28196   82693  56636       0      0       0      0    11s   100%   60%  T    59%    0%     167      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
