
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 14%   3287      0      0    3442   43627  31517  142203 151807       0      0       0      0    12     97%   93%  :    32%    0%     155      0      0       0      0       0      0
 13%   3196      0      0    3206   48460  32920   21163     11       0      0       0      0    27s    98%    0%  -    13%    0%      10      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   2331      0      0    2335   24458  20741   56048   9409       0      0       0      0     2s    99%    7%  Tn   14%    0%       4      0      0       0      0       0      0
 19%   6182      0      0    6213   17061  43065  158708 146737       0      0       0      0    13     97%  100%  :f   36%    0%      31      0      0       0      0       0      0
 20%   6340      0      0    6348   44445  63936   76054  58588       0      0       0      0     3s    96%   26%  Z    28%    0%       8      0      0       0      0       0      0
 21%   4978      0      0    4980   68917  45941  132421  65566       0      0       0      0    13     97%   57%  Zf   28%    0%       2      0      0       0      0       0      0
 11%   5435      0      0    5467   50728  38427   22852  39979       0      0       0      0    13     96%   54%  :    17%    0%      32      0      0       0      0       0      0
 11%   5085      0      0    5088   47706  37125   16564     11       0      0       0      0    13     98%    0%  -    12%    0%       3      0      0       0      0       0      0
 16%   3471      0      0    3474   57483  25869  147199  92030       0      0       0      0    13     98%   75%  Zf   30%    0%       3      0      0       0      0       0      0
  9%   2978      0      0    3010   37719  23185   81039  84930       0      0       0      0    13     95%  100%  :f   22%    0%      32      0      0       0      0       0      0
 12%   3873      0      0    4182   36012  53876   27947  20841       0      0       0      0     1s    98%   21%  :    18%    0%     309      0      0       0      0       0      0
 24%   6901      0      0    6903   54854  69955  128872  57238       0      0       0      0    13     99%   39%  Zf   30%    0%       2      0      0       0      0       0      0
 17%   7896      0      0    8037   62801  55103  117297 122647       0      0       0      0    13     96%   88%  :    36%    0%     141      0      0       0      0       0      0
 14%   3419      0      0    3422   27384  35330  129269 108402       0      0       0      0     5s    97%   79%  Z    32%    0%       3      0      0       0      0       0      0
 16%   7249      0      0    7251   49608  41697   81698  60057       0      0       0      0     5s    97%   39%  Z    23%    0%       2      0      0       0      0       0      0
 11%   4782      0      0    4813   65303  28385   19912      6       0      0       0      0    13     97%    0%  -    16%    0%      31      0      0       0      0       0      0
 19%   5836      0      0    5841   70822  24953  140760  86816       0      0       0      0    13     98%   81%  Zf   35%    0%       5      0      0       0      0       0      0
  8%   4351      0      0    4353   32094   7130   34785  60102       0      0       0      0    13     98%   78%  :    16%    0%       2      0      0       0      0       0      0
  8%   2779      0      0    2811   19651  12748    5603      6       0      0       0      0     2s    99%    0%  -    11%    0%      32      0      0       0      0       0      0
 15%   8589      0      0    8592   37995  13876   92070  49130       0      0       0      0    13     99%   60%  Zf   23%    0%       3      0      0       0      0       0      0
 10%   5323      0      0    5325   27918  19643   96410  84399       0      0       0      0    13     96%  100%  :f   27%    0%       2      0      0       0      0       0      0
 14%   3755      0      0    3822   38286  15335   70673  57150       0      0       0      0    13     98%   52%  Zf   20%    0%      67      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   4289      0      0    4330  112838  27099  165060 139451       0      0       0      0    14     94%  100%  Zf   48%    0%      41      0      0       0      0       0      0
 10%   2865      0      0    3030   30506  17135   55735  72155       0      0       0      0    14     96%   64%  :    26%    0%     165      0      0       0      0       0      0
  9%   5182      0      0    5325   37081  23272    7303      6       0      0       0      0    14     99%    0%  -     9%    0%     143      0      0       0      0       0      0
 17%   5988      0      0    5990   83606  52915  102046  52274       0      0       0      0    14     97%   36%  Tf   29%    0%       2      0      0       0      0       0      0
 11%   3833      0      0    3836   44339  34354   69414  88330       0      0       0      0    14     91%  100%  :f   22%    0%       3      0      0       0      0       0      0
 15%   6417      0      0    6500   33880  38832  129186 106118       0      0       0      0    14     99%   87%  Zf   31%    0%      83      0      0       0      0       0      0
 11%   2158      0      0    2329   29434  19573   72270  81110       0      0       0      0    14     98%   67%  Zv   23%    0%     171      0      0       0      0       0      0
 17%   5943      0      0    5947   72735  12757   81562  66144       0      0       0      0    14     99%   66%  Z    29%    0%       4      0      0       0      0       0      0
 14%   5178      0      0    5210  113580  14435   13286      6       0      0       0      0    14     98%    0%  -    16%    0%      32      0      0       0      0       0      0
  9%   5406      0      0    5408   25460  14029    7254     11       0      0       0      0    13     99%    0%  Tn   11%    0%       2      0      0       0      0       0      0
 18%   4617      0      0    4619   70348  63063  162020 111643       0      0       0      0    14     84%  100%  :f   31%    0%       2      0      0       0      0       0      0
 13%   4677      0      0    4749   71267  65824   96465  84992       0      0       0      0    14     75%  100%  :f   25%    0%      72      0      0       0      0       0      0
 12%   4870      0      0    4928   80335  58399   22007  38441       0      0       0      0    14     94%   42%  :    18%    0%      58      0      0       0      0       0      0
 27%   7389      0      0    7392  136202 110598  149964 102591       0      0       0      0    14     92%   41%  Zf   33%    0%       3      0      0       0      0       0      0
 21%   7650      0      0    7683  122900 109678  197920 177175       0      0       0      0    12     87%  100%  :f   45%    0%      33      0      0       0      0       0      0
 22%   5718      0      0    5720   98966  65964  208810 202221       0      0       0      0    13     82%  100%  Zf   45%    0%       2      0      0       0      0       0      0
 17%   5182      0      0    5218   75360  67534  162551 169648       0      0       0      0    13     79%  100%  :f   45%    0%      36      0      0       0      0       0      0
 23%   6681      0      0    6712   70505  61821  179796 164706       0      0       0      0    13     98%   86%  Z    47%    0%      31      0      0       0      0       0      0
 26%   7337      0      0    7342   74628  69063   14617     11       0      0       0      0    14    100%    0%  -    20%    0%       5      0      0       0      0       0      0
 18%   4745      0      0    4788   82765  70974   83884  39034       0      0       0      0    13     99%   13%  Tn   20%    0%      43      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   6772      0      0    6946   85002  67444  182945 170100       0      0       0      0    13     99%  100%  :f   43%    0%     174      0      0       0      0       0      0
 20%   8020      0      0    8040  114254  49156   40773  64054       0      0       0      0     1s    99%   42%  :    20%    0%      20      0      0       0      0       0      0
 14%   3789      0      0    3793   43207  31340   10440     11       0      0       0      0    13     99%    0%  -    14%    0%       4      0      0       0      0       0      0
 28%   4611      0      0    4659   82559  52506  171387 109452       0      0       0      0    13     95%   58%  Tf   44%    0%      48      0      0       0      0       0      0
 22%   5312      0      0    5373   84817  77953  183218 165734       0      0       0      0    13     89%  100%  :f   54%    0%      61      0      0       0      0       0      0
 17%   6232      0      0    6234  109626  59398   57693  77202       0      0       0      0    13     96%   46%  :    30%    0%       2      0      0       0      0       0      0
 21%   9826      0      0    9968   81856  88461   11301      6       0      0       0      0    13     98%    0%  -    14%    0%     142      0      0       0      0       0      0
 25%   4634      0      0    4638   36727  29703  154344 101778       0      0       0      0    13     99%   54%  Tf   46%    0%       4      0      0       0      0       0      0
 16%   7726      0      0    7763   37459  25539  175321 167805       0      0       0      0    13     97%  100%  :f   39%    0%      37      0      0       0      0       0      0
 16%   4052      0      0    4084   43822  16312  172350 198548       0      0       0      0    13     97%   92%  :    36%    0%      32      0      0       0      0       0      0
 16%   8020      0      0    8027   42965  23708   11054     11       0      0       0      0    13     99%    0%  -    14%    0%       7      0      0       0      0       0      0
 16%   5315      0      0    5317   40173  15665   57902  16369       0      0       0      0     7s    99%    7%  Tn   15%    0%       2      0      0       0      0       0      0
 23%   5379      0      0    5429   34788  14503  169957 196554       0      0       0      0     7s    99%   77%  :    37%    0%      50      0      0       0      0       0      0
  8%   5137      0      0    5157   16609  19745    4670     11       0      0       0      0     7s    97%    0%  -     8%    0%      20      0      0       0      0       0      0
 14%   3186      0      0    3190   24228  25495   74954  31025       0      0       0      0    19s    97%   23%  Tf   17%    0%       4      0      0       0      0       0      0
 21%   4511      0      0    4560   23480  38975   87453  99759       0      0       0      0    19s    98%   74%  :    33%    0%      49      0      0       0      0       0      0
 21%   5666      0      0    5910   24998  56903   47689     11       0      0       0      0     2s    99%    0%  -    27%    0%     244      0      0       0      0       0      0
 21%   2264      0      0    2354   29389  13843   84632  35821       0      0       0      0    13     99%   27%  Tf   32%    0%      90      0      0       0      0       0      0
 18%   5652      0      0    5810   44421  17954  121514 112679       0      0       0      0     1s    98%  100%  :f   39%    0%     158      0      0       0      0       0      0
 20%   4744      0      0    4746   40920  29723   64781  66713       0      0       0      0     0s    98%   67%  :    58%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   3790      0      0    3795   20611  17938   10158     11       0      0       0      0   >60     97%    0%  -    12%    0%       5      0      0       0      0       0      0
 18%   3518      0      0    3566   66822  21524  130009  76104       0      0       0      0    12     98%   33%  Tf   32%    0%      48      0      0       0      0       0      0
 18%   2899      0      0    2941   60571  12071  149139 163527       0      0       0      0     0s    99%  100%  :f   58%    0%      42      0      0       0      0       0      0
 14%   2400      0      0    2402   25524  13305  182035 134327       0      0       0      0     0s    98%   91%  Zf   37%    0%       2      0      0       0      0       0      0
 32%   3041      0      0    3073   52077  25137  108730 119192       0      0       0      0     0s    99%   83%  Zf   35%    0%      32      0      0       0      0       0      0
 68%   1878      0      0    1881   21876  13521   43669  40826       0      0       0      0     4s   100%   41%  Z    24%    0%       3      0      0       0      0       0      0
 74%   2651      0      0    2664   29307  11685    8896     11       0      0       0      0     1s   100%    0%  -    21%    0%      13      0      0       0      0       0      0
 57%   2571      0      0    2603   24659  18344   92135  41588       0      0       0      0     2s   100%   60%  Tf   32%    0%      32      0      0       0      0       0      0
 15%   3010      0      0    3054   39139  24999   10160  35384       0      0       0      0     4s    99%   45%  :    22%    0%      44      0      0       0      0       0      0
 17%   2120      0      0    2124   13174  19231   87937  36026       0      0       0      0     0s    99%   50%  Zf   25%    0%       4      0      0       0      0       0      0
 16%   2391      0      0    2717   19220  20363   91307  70571       0      0       0      0     0s    99%  100%  Zs   34%    0%     326      0      0       0      0       0      0
 27%   3808      0      0    3811   63798  27485   75002  88129       0      0       0      0     1s    99%   72%  :    48%    0%       3      0      0       0      0       0      0
 52%   3944      0      0    3946   28561  20568   17765     11       0      0       0      0     1s   100%    0%  -    29%    0%       2      0      0       0      0       0      0
 48%   4850      0      0    4933   42822  26332   98008  41970       0      0       0      0    14    100%   29%  Tf   38%    0%      83      0      0       0      0       0      0
 37%   4265      0      0    4307   48414  25869  122019  95227       0      0       0      0     0s   100%  100%  :f   41%    0%      42      0      0       0      0       0      0
  9%   3037      0      0    3039   23991  32986   54299  76259       0      0       0      0     0s    96%   84%  :    24%    0%       2      0      0       0      0       0      0
 13%   6449      0      0    6481   44930  29071   14866      6       0      0       0      0    10s    97%    0%  -    16%    0%      32      0      0       0      0       0      0
 18%   6082      0      0    6085   51769  31999   85299  35160       0      0       0      0     3s    98%   15%  Tf   24%    0%       3      0      0       0      0       0      0
 22%  11576      0      0   11578   74703  29861  159343 142063       0      0       0      0     3s    96%  100%  :f   43%    0%       2      0      0       0      0       0      0
 12%   3772      0      0    3804   39009  33979   19306  27002       0      0       0      0     7s    96%   10%  :    21%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
