
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 11%   5130      0      0    5245   17466  40672  100975  52893       0      0       0      0    19     99%   32%  Tf   16%    0%     115      0      0       0      0       0      0
 14%   8652      0      0    8683   86046  62620   20687  44252       0      0       0      0    19     98%   30%  :    11%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   8841      0      0    9007   39400  57491    7052      6       0      0       0      0    19     99%    0%  -     4%    0%     166      0      0       0      0       0      0
 22%   8232      0      0    8295   35060  59914  149708 136653       0      0       0      0    19     99%   35%  2    31%    0%      63      0      0       0      0       0      0
 14%   7358      0      0    7443   29458  55826   14489     11       0      0       0      0    48s    98%    0%  -    11%    0%      85      0      0       0      0       0      0
 14%   8073      0      0    8127   18968  45142   72952  35436       0      0       0      0    27s    99%   34%  Tf   14%    0%      54      0      0       0      0       0      0
 14%   7352      0      0    7354   19113  45580   15853  20474       0      0       0      0     7s    99%   29%  :    15%    0%       2      0      0       0      0       0      0
 13%   4922      0      0    4953   15106  44872   21809     11       0      0       0      0     1s    99%    0%  -    20%    0%      31      0      0       0      0       0      0
 23%   8465      0      0    8654   45762  48277  100886  55434       0      0       0      0    20     98%   71%  Tf   33%    0%     189      0      0       0      0       0      0
 16%   4841      0      0    4843   37415  36681   70745  42898       0      0       0      0     1s    98%   58%  Zf   23%    0%       2      0      0       0      0       0      0
 13%   4645      0      0    4693   18229  50416   86123 100677       0      0       0      0     1s    99%   81%  Z    27%    0%      48      0      0       0      0       0      0
 12%   4163      0      0    4165   32787  58383   42390  24250       0      0       0      0     0s    99%   40%  Z    16%    0%       2      0      0       0      0       0      0
 13%   4571      0      0    4684   55942  69587   70692  54127       0      0       0      0    20     99%   60%  Zf   21%    0%     113      0      0       0      0       0      0
 16%   4398      0      0    4593   57541  70747   79068  66262       0      0       0      0     0s    99%   74%  Zf   35%    0%     195      0      0       0      0       0      0
 15%   4406      0      0    4408   52482  66434   21168   1475       0      0       0      0    19    100%    3%  :    30%    0%       2      0      0       0      0       0      0
 21%   5478      0      0    5480   63937  68347  101850  46451       0      0       0      0    18     95%   43%  Zf   38%    0%       2      0      0       0      0       0      0
 19%   6992      0      0    7065   66854  88247  122620  95746       0      0       0      0     0s    89%  100%  Zf   35%    0%      73      0      0       0      0       0      0
 31%   6369      0      0    6371   85538  84967  157904 123974       0      0       0      0    13     95%   93%  Zf   41%    0%       2      0      0       0      0       0      0
 18%   6984      0      0    6986   71338  63174  130704 104957       0      0       0      0    16     93%  100%  Zf   30%    0%       2      0      0       0      0       0      0
 17%   8342      0      0    8376   52384  65897   38259  42240       0      0       0      0    13     99%   35%  :    30%    0%      34      0      0       0      0       0      0
 22%  10465      0      0   10469   98165 107133   32066      6       0      0       0      0    16     98%    0%  -    54%    0%       4      0      0       0      0       0      0
 30%   8671      0      0    8673  109639 132601  152751  82532       0      0       0      0    16     94%   65%  Tf   52%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%  12079      0      0   12111  112352 131286  130678  90582       0      0       0      0    16     89%  100%  :f   36%    0%      32      0      0       0      0       0      0
 28%  12883      0      0   13146  103524  78047  136864 111614       0      0       0      0    15     91%  100%  Zn   34%    0%     263      0      0       0      0       0      0
 29%   6667      0      0    6780   65671  61256  201333 175443       0      0       0      0     0s    95%  100%  :f   50%    0%     113      0      0       0      0       0      0
 30%   5337      0      0    5369   63250  40418  219269 187158       0      0       0      0     0s    98%  100%  Zs   72%    0%      32      0      0       0      0       0      0
 22%   8306      0      0    8308  129911  75221  204146 186001       0      0       0      0     0s    98%  100%  :f   42%    0%       2      0      0       0      0       0      0
 26%  10025      0      0   10026  140480  76686   56435  47290       0      0       0      0    10     99%   34%  Zn   32%    0%       1      0      0       0      0       0      0
 36%  10756      0      0   10826  124689  66996  265072 232068       0      0       0      0    14    100%  100%  :f   63%    0%      70      0      0       0      0       0      0
 25%  12461      0      0   12502  150632  87643  116950 127251       0      0       0      0    14     99%   70%  :    34%    0%      41      0      0       0      0       0      0
 28%   7623      0      0    7625  128996  57240  122590  66483       0      0       0      0    14     99%   24%  Fn   49%    0%       2      0      0       0      0       0      0
 30%   8790      0      0    8821   91162  54916  243784 214974       0      0       0      0    14     98%  100%  :f   57%    0%      31      0      0       0      0       0      0
 23%   9856      0      0   10024   97577  39858  183558 199302       0      0       0      0    14     98%   96%  :    38%    0%     168      0      0       0      0       0      0
 16%  10860      0      0   10862  117900  27638    9916     11       0      0       0      0    14     99%    0%  -    17%    0%       2      0      0       0      0       0      0
 25%  12573      0      0   12608   90204  46863  116210  70915       0      0       0      0    14     99%   27%  Fn   28%    0%      35      0      0       0      0       0      0
 31%   6822      0      0    6824   77414  35499  232442 218175       0      0       0      0    14     99%  100%  :f   61%    0%       2      0      0       0      0       0      0
 19%   6290      0      0    6403   92772  31470  216439 207714       0      0       0      0    14     98%  100%  :f   42%    0%     113      0      0       0      0       0      0
 12%   6027      0      0    6058   43982  42459   11062  13212       0      0       0      0    14     99%    9%  :    21%    0%      31      0      0       0      0       0      0
 12%   6636      0      0    6640   51556  68697    8475      6       0      0       0      0    14     99%    0%  -    18%    0%       4      0      0       0      0       0      0
 22%   4029      0      0    4049   27877  32157  220604 174610       0      0       0      0    14    100%   90%  Tf   43%    0%      20      0      0       0      0       0      0
 18%   7135      0      0    7188   21455  30428  189281 194979       0      0       0      0    14     99%  100%  :f   36%    0%      53      0      0       0      0       0      0
 14%   5105      0      0    5146   40471  36667   21394   9854       0      0       0      0    14     99%    4%  :    36%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   5067      0      0    5084   96759  47886   23389     11       0      0       0      0    24s    99%    0%  -    48%    0%      17      0      0       0      0       0      0
 31%   3894      0      0    3925   94723  86737  241188 177918       0      0       0      0    24s    99%   96%  Tf   58%    0%      31      0      0       0      0       0      0
 19%   4378      0      0    4380  101500  97813   34271  41298       0      0       0      0    26s    99%   28%  :    48%    0%       2      0      0       0      0       0      0
 16%   4778      0      0    4782  106853 117961   16361     11       0      0       0      0    11s    96%    0%  -    30%    0%       4      0      0       0      0       0      0
 27%   5784      0      0    5819  123384 128841  154075  90743       0      0       0      0    15     94%   72%  Tf   42%    0%      35      0      0       0      0       0      0
 23%   6750      0      0    6772  146971 154561   95385 108363       0      0       0      0    15     87%   75%  :    33%    0%      22      0      0       0      0       0      0
 21%   7973      0      0    8086  162629 153865   20604     11       0      0       0      0    14     91%    0%  -    29%    0%     113      0      0       0      0       0      0
 31%   7322      0      0    7372  187982 157283  110201  63484       0      0       0      0    14     99%   25%  Tn   30%    0%      50      0      0       0      0       0      0
 25%   6516      0      0    6518  137931 149529  204131 191980       0      0       0      0    14     99%  100%  :f   42%    0%       2      0      0       0      0       0      0
 22%   7165      0      0    7186  183656 169651  146113 166658       0      0       0      0    14     98%   92%  :    40%    0%      21      0      0       0      0       0      0
 16%   5808      0      0    5881  144051 153643   10783     59       0      0       0      0    14     99%    0%  -    23%    0%      73      0      0       0      0       0      0
 14%   6476      0      0    6530  100966 114853   45775   9976       0      0       0      0    18s    99%    8%  Tn   13%    0%      54      0      0       0      0       0      0
 27%   3280      0      0    3283  111933 115236  187967 161386       0      0       0      0    18s   100%  100%  :f   54%    0%       3      0      0       0      0       0      0
 19%   7327      0      0    7358  123441 131249  123620 151107       0      0       0      0    18s    99%  100%  :f   28%    0%      31      0      0       0      0       0      0
 18%   7108      0      0    7128  113571 137190    9855    597       0      0       0      0    18s    96%    2%  :    24%    0%      20      0      0       0      0       0      0
 13%   9257      0      0    9278   40525  58035    8250     11       0      0       0      0    18s    97%    0%  -    17%    0%      21      0      0       0      0       0      0
 23%   8579      0      0    8629   16745  34774  170310 150769       0      0       0      0    18s    99%   85%  T    38%    0%      50      0      0       0      0       0      0
 12%   6377      0      0    6396   38839  41968    8693      6       0      0       0      0    18s    97%    0%  -    15%    0%      19      0      0       0      0       0      0
 19%   7481      0      0    7595   70890  38928   56454  15145       0      0       0      0    12s    99%   12%  Ts   27%    0%     114      0      0       0      0       0      0
 20%   7116      0      0    7164   24661  34303  143049 126106       0      0       0      0    12s    99%  100%  :f   37%    0%      48      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   9086      0      0    9087   48742  42059   12978  27209       0      0       0      0    21s    99%   18%  :    28%    0%       1      0      0       0      0       0      0
 10%   5924      0      0    5943   20449  32302    4407     11       0      0       0      0    13s    99%    0%  -    10%    0%      19      0      0       0      0       0      0
 26%   7817      0      0    7900   40751  29740  150157 109179       0      0       0      0     8s    99%   82%  Tf   34%    0%      83      0      0       0      0       0      0
 14%  10370      0      0   10373   28720  27036   19026  47260       0      0       0      0     8s    99%   35%  :    12%    0%       3      0      0       0      0       0      0
 11%   5681      0      0    5683  100507  65209    4109     11       0      0       0      0    13     99%    0%  -     9%    0%       2      0      0       0      0       0      0
 33%   9954      0      0    9985  175592  35378  217140 165865       0      0       0      0     0s    98%   64%  Tf   45%    0%      31      0      0       0      0       0      0
 15%   5566      0      0    5623   58249  32261  104954 129464       0      0       0      0     0s    98%   86%  :    31%    0%      57      0      0       0      0       0      0
 18%   5188      0      0    5209   77021  29458  161127 112478       0      0       0      0     0s    95%   71%  Zf   35%    0%      21      0      0       0      0       0      0
 23%   7261      0      0    7310  106310  59014  188648 158441       0      0       0      0    13     92%  100%  Zf   46%    0%      49      0      0       0      0       0      0
 15%   5163      0      0    5590   32330  43224  170242 147350       0      0       0      0    13     96%  100%  :f   40%    0%     427      0      0       0      0       0      0
 32%   3945      0      0    4058   22925  35790  122307 124133       0      0       0      0    13     99%   79%  Z    50%    0%     113      0      0       0      0       0      0
 53%   3958      0      0    3990   25807  28772   91779  51850       0      0       0      0     6s   100%   52%  Z    83%    0%      32      0      0       0      0       0      0
 49%   3778      0      0    3780   39222  34281   34381      6       0      0       0      0     3s   100%    0%  -    83%    0%       2      0      0       0      0       0      0
 45%   3986      0      0    4018   34753  34495   63826    156       0      0       0      0     0s    99%    3%  Tn   79%    0%      32      0      0       0      0       0      0
 45%   3888      0      0    3956   24264  25391   99210  93425       0      0       0      0     1s    99%  100%  :    75%    0%      68      0      0       0      0       0      0
 36%   4959      0      0    4962   52395  30037   26223      9       0      0       0      0     0s    99%    0%  -    59%    0%       3      0      0       0      0       0      0
 15%   4885      0      0    4887   46150  42289  142108  84760       0      0       0      0     0s    97%   85%  Zf   33%    0%       2      0      0       0      0       0      0
 19%   7484      0      0    7515   99455  73469  118174 106508       0      0       0      0    15     83%  100%  Zf   31%    0%      31      0      0       0      0       0      0
 32%   8871      0      0    8914   83893  52009   31069  46164       0      0       0      0     0s    98%   40%  :    36%    0%      43      0      0       0      0       0      0
 43%   7209      0      0    7211   81661  62619   22254     11       0      0       0      0     0s   100%    0%  -    47%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
