
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 10%   4650      0      0    4653   41418  30181   97467  56433       0      0       0      0    41     99%   39%  Tf   16%    0%       3      0      0       0      0       0      0
 21%   6432      0      0    6660   45312  34659   85683 123676       0      0       0      0    41     99%  100%  Zf   19%    0%     228      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   3831      0      0    3863   48727  46185    8136   6508       0      0       0      0    41     99%    5%  :    10%    0%      32      0      0       0      0       0      0
 13%   5726      0      0    5730   40258  33114    6388     11       0      0       0      0    41    100%    0%  -     7%    0%       4      0      0       0      0       0      0
 12%   2918      0      0    2958   47463  39829  119325  76198       0      0       0      0    41     99%   94%  Tf   18%    0%      40      0      0       0      0       0      0
 14%   6645      0      0    6676   37459  25861   14717  36280       0      0       0      0    41     99%   36%  :    14%    0%      31      0      0       0      0       0      0
 10%   3579      0      0    3584   11977   5869    7886     11       0      0       0      0    41     99%    0%  -     7%    0%       5      0      0       0      0       0      0
 10%   2694      0      0    2697   18493   4778   88126  47416       0      0       0      0    41     98%   64%  Tf   16%    0%       3      0      0       0      0       0      0
  7%   2389      0      0    2420   36066  29227   43889  79778       0      0       0      0    41     98%   96%  :    14%    0%      31      0      0       0      0       0      0
 16%   4501      0      0    4503   22755  16836   50975  47290       0      0       0      0    41     99%   28%  Z    12%    0%       2      0      0       0      0       0      0
 10%   1189      0      0    1192   26434  18598   31619  20275       0      0       0      0    41    100%   26%  Zf    8%    0%       3      0      0       0      0       0      0
 16%   3402      0      0    3545   25724  21085   39981  50738       0      0       0      0    41    100%   53%  Z    13%    0%     143      0      0       0      0       0      0
 14%   4184      0      0    4186   13873   7090   52420  27425       0      0       0      0    31s   100%   42%  Zf   13%    0%       2      0      0       0      0       0      0
 14%   4588      0      0    4740   13443   4404   23386  36364       0      0       0      0     4s   100%   45%  Z    11%    0%     152      0      0       0      0       0      0
 14%   3146      0      0    3194   26726  12216   78915  39184       0      0       0      0     3s   100%   57%  Zf   19%    0%      48      0      0       0      0       0      0
 13%   4395      0      0    4399   16818   7529   50195  78092       0      0       0      0     3s    99%   75%  Zf   20%    0%       4      0      0       0      0       0      0
 15%   3061      0      0    3263   17366   6279   36038  11028       0      0       0      0     8s   100%   18%  Zs   10%    0%     202      0      0       0      0       0      0
 31%   3625      0      0    3658   23860  12424   46037  60909       0      0       0      0     0s   100%   67%  Z    20%    0%      33      0      0       0      0       0      0
 20%   3595      0      0    3600   20396   7442   57977  50801       0      0       0      0     0s   100%   66%  Zv   20%    0%       5      0      0       0      0       0      0
 16%   3545      0      0    3547   17008   5817    7799      6       0      0       0      0    42    100%    0%  -    15%    0%       2      0      0       0      0       0      0
 13%   1734      0      0    1931   19844   6573    5155     11       0      0       0      0    42    100%    0%  -     9%    0%     197      0      0       0      0       0      0
 19%   3512      0      0    3514   28899   5942  117997  79226       0      0       0      0     1s   100%   99%  Tf   33%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   3969      0      0    4009   25225  12931   21103  50182       0      0       0      0     5s    99%   66%  :    14%    0%      40      0      0       0      0       0      0
 12%   1800      0      0    1944   30364  18084    4513     11       0      0       0      0    42    100%    0%  -     9%    0%     144      0      0       0      0       0      0
 17%   5031      0      0    5034   37144  27592   78974  37696       0      0       0      0     0s   100%   33%  Tf   16%    0%       3      0      0       0      0       0      0
 15%   4956      0      0    4958   19333   7069   83012 108621       0      0       0      0     0s   100%  100%  :f   32%    0%       2      0      0       0      0       0      0
 15%   3456      0      0    3489   21713   6604    5826   9889       0      0       0      0     0s   100%   11%  :    11%    0%      33      0      0       0      0       0      0
 13%   6090      0      0    6094   21480  17744    6025     11       0      0       0      0    42    100%    0%  -     9%    0%       4      0      0       0      0       0      0
 14%   3057      0      0    3152   25482   6468  129712  92817       0      0       0      0    42    100%   89%  Tf   23%    0%      95      0      0       0      0       0      0
 17%   4060      0      0    4092   20381   9252   20809  47433       0      0       0      0    10s   100%   50%  :    25%    0%      32      0      0       0      0       0      0
 16%   2911      0      0    3187   24536   5100   63314  24050       0      0       0      0     4s   100%   25%  Zf   14%    0%     276      0      0       0      0       0      0
 18%   3898      0      0    3901   16753   8246   90146  91553       0      0       0      0     1s   100%  100%  :f   39%    0%       3      0      0       0      0       0      0
 13%   1927      0      0    1958   17789   6219  116085 127572       0      0       0      0     1s   100%   98%  Zq   32%    0%      31      0      0       0      0       0      0
 78%   2045      0      0    2047   21866   9077   27185  31834       0      0       0      0     5s   100%   22%  Z    13%    0%       2      0      0       0      0       0      0
 82%   2478      0      0    2520   27067  12908    4510      6       0      0       0      0     1s   100%    0%  -    10%    0%      42      0      0       0      0       0      0
 39%   4461      0      0    4633   24896  22275   59430  57270       0      0       0      0     0s   100%   72%  T    19%    0%     172      0      0       0      0       0      0
 13%   2067      0      0    2069   29659  21692   49804  18606       0      0       0      0     0s    99%   26%  Zf   16%    0%       2      0      0       0      0       0      0
 39%   2249      0      0    2269   12024   8958   29887  46652       0      0       0      0     0s   100%   53%  Z    18%    0%      20      0      0       0      0       0      0
 80%   2865      0      0    3060   14087   8900    6263     11       0      0       0      0     0s   100%    0%  -    13%    0%     195      0      0       0      0       0      0
 28%   7693      0      0    7699   31821  28272   45044  35081       0      0       0      0     0s   100%   46%  Tf    9%    0%       6      0      0       0      0       0      0
  9%   2430      0      0    2470   14171   8258    1838   6178       0      0       0      0     0s    99%   10%  :     6%    0%      40      0      0       0      0       0      0
 13%   6109      0      0    6159   34488  30703    4551     11       0      0       0      0    41     99%    0%  -     7%    0%      50      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   6372      0      0    6375   65145  54343   80860  72548       0      0       0      0    40     98%   70%  T    20%    0%       3      0      0       0      0       0      0
 12%   5026      0      0    5030   68384  56761    8022      6       0      0       0      0    40     98%    0%  -     8%    0%       4      0      0       0      0       0      0
 15%   7047      0      0    7078   60554  55478   76899  45376       0      0       0      0    30     98%   19%  Tf   13%    0%      31      0      0       0      0       0      0
 13%   5575      0      0    5595   47405  40273  109742 104646       0      0       0      0    30     98%  100%  :f   23%    0%      20      0      0       0      0       0      0
  7%   2603      0      0    2624   12475   3673   22546  58991       0      0       0      0    30     99%   60%  :     9%    0%      21      0      0       0      0       0      0
 26%   3447      0      0    3603   42502  42584    3869     11       0      0       0      0    30     99%    0%  -     7%    0%     156      0      0       0      0       0      0
 19%   7572      0      0    7592   64056  58178  157767 147788       0      0       0      0    30     99%   88%  Zn   27%    0%      20      0      0       0      0       0      0
 15%   9134      0      0    9318   97092  76309   73724  75041       0      0       0      0    30     99%   59%  :    14%    0%     184      0      0       0      0       0      0
 13%   6617      0      0    6649  101918  84858    5215     11       0      0       0      0    36     99%    0%  -     7%    0%      32      0      0       0      0       0      0
 15%   5850      0      0    5854   80959  73268  112502  73250       0      0       0      0    35     99%   41%  Tf   20%    0%       4      0      0       0      0       0      0
 12%   5416      0      0    5454   48171  42761  123763 118215       0      0       0      0    35     99%  100%  :f   24%    0%      38      0      0       0      0       0      0
 12%   6423      0      0    6471   56581  52159   69002 103901       0      0       0      0    35    100%   99%  :    18%    0%      48      0      0       0      0       0      0
  8%   5063      0      0    5068   45968  38918    2310     11       0      0       0      0    35    100%    0%  -     4%    0%       5      0      0       0      0       0      0
  8%   4023      0      0    4026   84056  75405   13536    129       0      0       0      0    35     99%    1%  Tn    5%    0%       3      0      0       0      0       0      0
 15%   2515      0      0    2546   88287  81831  193781 165102       0      0       0      0    35     97%  100%  :f   37%    0%      31      0      0       0      0       0      0
  8%   1767      0      0    1786   94328  75375   30095  65943       0      0       0      0    35     98%   38%  :    11%    0%      19      0      0       0      0       0      0
  5%   1183      0      0    1206   79191  71554     679      6       0      0       0      0    35     99%    0%  -     4%    0%      23      0      0       0      0       0      0
 13%   4697      0      0    4840   84800  81187   85591  94525       0      0       0      0    35     99%   61%  Z    14%    0%     143      0      0       0      0       0      0
  5%   1963      0      0    1982   76848  71427     888     11       0      0       0      0    35     98%    0%  -     5%    0%      19      0      0       0      0       0      0
 11%   3994      0      0    3999  122286 103057   48552  12326       0      0       0      0    35     99%   16%  Tf    6%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5246      0      0    5295  110285 103566   24462  64836       0      0       0      0    35     98%   71%  :    11%    0%      49      0      0       0      0       0      0
 12%   5297      0      0    5302  109802 103030     744     11       0      0       0      0    35     98%    0%  -     2%    0%       5      0      0       0      0       0      0
  8%   3421      0      0    3474   44886  39975   52066  28919       0      0       0      0    35     99%   28%  Tf   25%    0%      53      0      0       0      0       0      0
  6%   3585      0      0    3652   21861  12457     817  24202       0      0       0      0    35     99%   36%  :     4%    0%      67      0      0       0      0       0      0
  5%   4809      0      0    4812   11023   5997     629     11       0      0       0      0    35     99%    0%  -     3%    0%       3      0      0       0      0       0      0
  7%   2940      0      0    2944   13505   5598   49869  46018       0      0       0      0    35     99%   63%  Tf    9%    0%       4      0      0       0      0       0      0
  4%   3072      0      0    3103   11585   5288    1190   2152       0      0       0      0    35     99%    7%  :     3%    0%      31      0      0       0      0       0      0
  5%   4676      0      0    4678   12292   5865    1036     11       0      0       0      0    35     99%    0%  -     4%    0%       2      0      0       0      0       0      0
  7%   2302      0      0    2305   15116  16015   54695  46645       0      0       0      0    35     95%   60%  T    12%    0%       3      0      0       0      0       0      0
  4%   2551      0      0    2695   12209   5082    1010     10       0      0       0      0    35     99%    0%  -     2%    0%     144      0      0       0      0       0      0
 10%   5534      0      0    5536   50536  36739   78504  48397       0      0       0      0    35     99%   32%  Tf   13%    0%       2      0      0       0      0       0      0
 11%   8725      0      0    8731   65285  55975    5405  29259       0      0       0      0    35     97%   31%  :    10%    0%       6      0      0       0      0       0      0
 10%   5677      0      0    5726   80017  71335    6257     11       0      0       0      0    37     99%    0%  -     6%    0%      49      0      0       0      0       0      0
 18%   9006      0      0    9010   74098  54289  136968  92655       0      0       0      0    36     99%   68%  Tf   25%    0%       4      0      0       0      0       0      0
 11%   5441      0      0    5533   50528  37439   80426 101923       0      0       0      0    36     98%  100%  :f   24%    0%      92      0      0       0      0       0      0
  8%   5115      0      0    5183   51150  40021    3803  11742       0      0       0      0    37     99%   16%  :     7%    0%      68      0      0       0      0       0      0
 14%   9150      0      0    9443   99942  87498    4720     11       0      0       0      0    33     99%    0%  -     6%    0%     293      0      0       0      0       0      0
 19%   6430      0      0    6433  103899  92378  157635 123692       0      0       0      0    33     99%   84%  Tf   29%    0%       3      0      0       0      0       0      0
 16%   6853      0      0    6886  115253 106394  117313 113289       0      0       0      0    34     98%  100%  :f   29%    0%      33      0      0       0      0       0      0
 18%   8083      0      0    8085  144057 124671   58635  87413       0      0       0      0    33     98%   81%  :    26%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   5011      0      0    5013   87859  75135  233118 199569       0      0       0      0    33     97%   85%  Ff   50%    0%       2      0      0       0      0       0      0
