
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 27%   9985      0      0   10151  107667 107845   77254  19715       0      0       0      0    18     90%    9%  Tn   35%    0%     166      0      0       0      0       0      0
 28%  11022      0      0   11088   71244  83471  221714 185202       0      0       0      0    27     87%  100%  :f   63%    0%      66      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 33%  12418      0      0   12483   86951 115504  282410 266603       0      0       0      0    27     82%  100%  :f   72%    0%      65      0      0       0      0       0      0
 36%  11002      0      0   11004  137040 162243  255755 209449       0      0       0      0     6s    86%   89%  Z    68%    0%       2      0      0       0      0       0      0
 30%  10332      0      0   10365  119317 156658   51064     11       0      0       0      0    27     88%    0%  -    49%    0%      33      0      0       0      0       0      0
 31%  11160      0      0   11164  120044 158739  100839  27749       0      0       0      0    13     86%   10%  Tn   45%    0%       4      0      0       0      0       0      0
 29%   8843      0      0    9120   54465  94683  254623 204568       0      0       0      0    13     84%  100%  :f   68%    0%     277      0      0       0      0       0      0
 24%   7460      0      0    7494   53488  99225  196949 175229       0      0       0      0    13     83%  100%  :f   61%    0%      34      0      0       0      0       0      0
 25%   9038      0      0    9040   50507  92859   41096   8329       0      0       0      0    11s    85%    7%  :    38%    0%       2      0      0       0      0       0      0
 25%   7767      0      0    7769   64767  97285   49565      6       0      0       0      0     4s    90%    0%  -    36%    0%       2      0      0       0      0       0      0
 29%   9167      0      0    9199   48059  92761  237573 159057       0      0       0      0     1s    85%   92%  Tf   62%    0%      32      0      0       0      0       0      0
 26%   9911      0      0   10024   60443 109326   80906  58638       0      0       0      0    18     84%   35%  :    43%    0%     113      0      0       0      0       0      0
 23%   5889      0      0    5891   50831 104058   47277      6       0      0       0      0    25     84%    0%  -    34%    0%       2      0      0       0      0       0      0
 24%   5209      0      0    5281   79544  99445  222279 143060       0      0       0      0    25     85%   97%  Zf   52%    0%      72      0      0       0      0       0      0
 26%   7664      0      0    7830   59269  93699   50202  26309       0      0       0      0    24     89%   13%  :    39%    0%     166      0      0       0      0       0      0
 32%   8538      0      0    8540   61554  86160   99211  25225       0      0       0      0    19     91%   18%  Zf   38%    0%       2      0      0       0      0       0      0
 24%   7465      0      0    7499   43249  81912  182145 126462       0      0       0      0     0s    84%  100%  :f   55%    0%      34      0      0       0      0       0      0
 23%   6650      0      0    6653   43156  86614  140365 101394       0      0       0      0    24     84%   77%  Zf   51%    0%       3      0      0       0      0       0      0
 26%   7654      0      0    7818   43464  90403  158483 138882       0      0       0      0    25     84%   99%  Z    55%    0%     164      0      0       0      0       0      0
 26%   7786      0      0    7820   38354  72262  140277  92692       0      0       0      0    25     84%   88%  Zf   48%    0%      34      0      0       0      0       0      0
 23%   4346      0      0    4348   48721  65309  106454  78610       0      0       0      0    25     91%   73%  Z    44%    0%       2      0      0       0      0       0      0
 19%   4612      0      0    4653   45394  46187   85854  32569       0      0       0      0    25     95%   49%  Zf   36%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   3546      0      0    3577   33908  34262   58417  29999       0      0       0      0    25     95%   55%  Zf   35%    0%      31      0      0       0      0       0      0
 22%   4849      0      0    4962   53742  54604   85653  87866       0      0       0      0    25     93%   74%  :    49%    0%     113      0      0       0      0       0      0
 23%   6019      0      0    6021   53804  57199   61671     10       0      0       0      0    25     95%    8%  Zs   43%    0%       2      0      0       0      0       0      0
 25%   8617      0      0    8688   56892  56315  155735 123071       0      0       0      0    25     93%  100%  :f   53%    0%      71      0      0       0      0       0      0
 17%   3420      0      0    3422   38666  46217   30020  37093       0      0       0      0    25     95%   31%  :    37%    0%       2      0      0       0      0       0      0
 23%   6229      0      0    6234   49749  52169  159222 136486       0      0       0      0    20     94%   88%  Zf   48%    0%       5      0      0       0      0       0      0
 18%   7227      0      0    7260   56008  79833   22350  14989       0      0       0      0    25     96%   13%  :    31%    0%      33      0      0       0      0       0      0
 15%   5266      0      0    5433   27800  31529   19785     11       0      0       0      0    25     96%    0%  -    28%    0%     167      0      0       0      0       0      0
 19%   3174      0      0    3229   41295  46498  169098 114336       0      0       0      0    20     96%   87%  Tf   41%    0%      55      0      0       0      0       0      0
 22%   5641      0      0    5677   50980  54486   45363  52224       0      0       0      0    20     98%   31%  :    44%    0%      36      0      0       0      0       0      0
 24%   7557      0      0    7559   89608  87574  151896 125246       0      0       0      0    20     85%   88%  Zf   40%    0%       2      0      0       0      0       0      0
 23%   5666      0      0    5721   67061  71763  125281  62679       0      0       0      0     0s    91%   53%  Zf   46%    0%      55      0      0       0      0       0      0
 27%  10496      0      0   10527   83792  92780   91403  89892       0      0       0      0    20     90%   70%  :    46%    0%      31      0      0       0      0       0      0
 26%  12072      0      0   12197   77588  94297   28209     11       0      0       0      0    21     90%    0%  -    37%    0%     125      0      0       0      0       0      0
 22%   6905      0      0    6926   48158  63600  155948  99819       0      0       0      0   >60     95%   70%  Zf   51%    0%      21      0      0       0      0       0      0
 26%   9468      0      0    9520  101486 114203  173553 151909       0      0       0      0   >60     96%  100%  :f   43%    0%      52      0      0       0      0       0      0
 27%   8856      0      0    8875   78661  85617  134919 109710       0      0       0      0   >60     97%   53%  Zf   47%    0%      19      0      0       0      0       0      0
 24%   5838      0      0    5840  113245 118577  118645 122891       0      0       0      0   >60     95%   85%  :    59%    0%       2      0      0       0      0       0      0
 32%  11799      0      0   11833  105366 107959   30519     11       0      0       0      0    21     95%    0%  -    51%    0%      34      0      0       0      0       0      0
 26%  10830      0      0   10871   50956  58940   89671  30952       0      0       0      0    21     95%   14%  Tn   40%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%   5756      0      0    5901   36174  45652  178790 150108       0      0       0      0    21     93%  100%  :f   55%    0%     145      0      0       0      0       0      0
 20%   4290      0      0    4323   32243  43082  122875 134919       0      0       0      0    21     93%   82%  :    51%    0%      33      0      0       0      0       0      0
 27%  10972      0      0   10974   52027  81601   32140     11       0      0       0      0    21     94%    0%  -    41%    0%       2      0      0       0      0       0      0
 27%   9859      0      0    9892   63827  73044   95068  33212       0      0       0      0    21     95%   18%  Tf   47%    0%      33      0      0       0      0       0      0
 25%   8844      0      0    8893   24982  39829  126057 136528       0      0       0      0    21     94%   84%  :    56%    0%      49      0      0       0      0       0      0
 25%   6864      0      0    6977   56212  40994   71321  13345       0      0       0      0     3s    95%   12%  Zf   44%    0%     113      0      0       0      0       0      0
 25%   8326      0      0    8345   34309  55285  146539 141189       0      0       0      0     0s    82%  100%  :f   53%    0%      19      0      0       0      0       0      0
 26%   6895      0      0    6962   43132  63596   81179  11076       0      0       0      0    15     87%   15%  Zf   41%    0%      67      0      0       0      0       0      0
 25%   6166      0      0    6185   54971  74250  174074 136903       0      0       0      0    21     87%  100%  Zf   59%    0%      19      0      0       0      0       0      0
 22%   3731      0      0    3733   29441  39821   74725  73013       0      0       0      0     0s    96%   56%  :    57%    0%       2      0      0       0      0       0      0
 25%   3671      0      0    3704   31837  40544   29669     11       0      0       0      0     0s    98%    0%  -    59%    0%      33      0      0       0      0       0      0
 23%   5978      0      0    5982   36348  43923  110887  54066       0      0       0      0    16     94%   43%  Tf   43%    0%       4      0      0       0      0       0      0
 22%   5563      0      0    5975   37084  42803  110752  86837       0      0       0      0    20     91%  100%  :f   48%    0%     412      0      0       0      0       0      0
 24%   4653      0      0    4687   66747  41307   26666  34243       0      0       0      0    19     94%   36%  :    46%    0%      34      0      0       0      0       0      0
 27%   6433      0      0    6435   89699  94954   28236     11       0      0       0      0    18     97%    0%  -    51%    0%       2      0      0       0      0       0      0
 36%  10737      0      0   10756  107990 114308  170406 101065       0      0       0      0    12     93%   64%  Tf   55%    0%      19      0      0       0      0       0      0
 36%  12081      0      0   12131  158683 135517  155474 128844       0      0       0      0    17     90%  100%  :f   57%    0%      50      0      0       0      0       0      0
 35%  15056      0      0   15171  114387 129788  138574 125322       0      0       0      0    17     89%  100%  :f   51%    0%     115      0      0       0      0       0      0
 31%  10110      0      0   10129   74095  88948   51650   1497       0      0       0      0    16     91%    5%  Fn   47%    0%      19      0      0       0      0       0      0
 41%  13696      0      0   13763   77395  85788  300637 249094       0      0       0      0    16     91%  100%  :f   72%    0%      67      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 40%  13073      0      0   13075   70101  77581  258020 226198       0      0       0      0    16     94%  100%  :f   84%    0%       2      0      0       0      0       0      0
 32%   9514      0      0    9534   49812  52914  108570 101266       0      0       0      0    16     94%   43%  :    64%    0%      20      0      0       0      0       0      0
 31%   8048      0      0    8097   40668  49420   29728     11       0      0       0      0    16     96%    0%  -    51%    0%      49      0      0       0      0       0      0
 39%  10469      0      0   10490   66684  76853  200114 135472       0      0       0      0     5s    98%   57%  Tf   58%    0%      21      0      0       0      0       0      0
 33%  11046      0      0   11066   73923  92034  238637 210218       0      0       0      0     2s    94%  100%  :f   67%    0%      20      0      0       0      0       0      0
 30%   7909      0      0    7943   75218  91194  117492 124249       0      0       0      0     7s    95%   62%  :    55%    0%      34      0      0       0      0       0      0
 24%   4622      0      0    4624   63014  76981   34899     11       0      0       0      0    17     94%    0%  -    46%    0%       2      0      0       0      0       0      0
 26%   3591      0      0    3593   57610  68278  139352  71226       0      0       0      0    17     96%   38%  Tf   52%    0%       2      0      0       0      0       0      0
 24%   3534      0      0    3565   26066  56639  202587 165978       0      0       0      0    17     93%  100%  :f   69%    0%      31      0      0       0      0       0      0
 26%   4203      0      0    4316   27761  49910  188442 183300       0      0       0      0    17     92%   95%  :    65%    0%     113      0      0       0      0       0      0
 25%   5736      0      0    5757   34374  63732   47009      6       0      0       0      0    13s    94%    0%  -    49%    0%      21      0      0       0      0       0      0
 29%   5469      0      0    5521   35515  58943   81701   8075       0      0       0      0    17     96%    5%  Tn   63%    0%      52      0      0       0      0       0      0
 32%   8311      0      0    8315   57242  65609  229976 201074       0      0       0      0    16     87%  100%  :f   65%    0%       4      0      0       0      0       0      0
 35%  10499      0      0   10518   84462 100507  111133  99925       0      0       0      0    15     87%   50%  :    63%    0%      19      0      0       0      0       0      0
 34%  10215      0      0   10248   81277  84959   30447     11       0      0       0      0     9     89%    0%  -    47%    0%      33      0      0       0      0       0      0
 32%   4885      0      0    4905   64671  70465  189204 125958       0      0       0      0     6     94%   51%  Tf   55%    0%      20      0      0       0      0       0      0
 32%   7157      0      0    7230   75162  88880  211127 172203       0      0       0      0     1s    94%  100%  :f   73%    0%      73      0      0       0      0       0      0
 33%   8927      0      0    8960   75841  96317  166405 166597       0      0       0      0     9     94%   82%  :    60%    0%      33      0      0       0      0       0      0
 30%   7775      0      0    7777   81199  94379   32126     11       0      0       0      0     9     94%    0%  -    49%    0%       2      0      0       0      0       0      0
 31%   7429      0      0    7431   45958  58950  107266  37976       0      0       0      0    11     94%   18%  Tn   54%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
