
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 12%   5077      0      0    5140   51908  14425    1898     11       0      0       0      0    22     99%    0%  -     6%    0%      63      0      0       0      0       0      0
 18%   6531      0      0    6534  111183  11168   72312  38242       0      0       0      0    23     99%   30%  Tf   15%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5940      0      0    5974   28471  10366  133538 132174       0      0       0      0    23     98%  100%  :f   26%    0%      34      0      0       0      0       0      0
 12%   5897      0      0    5901   41581  23040  105329 117287       0      0       0      0    23     87%  100%  :f   23%    0%       4      0      0       0      0       0      0
 16%   8651      0      0    8655   83601  61540   16239  17902       0      0       0      0    23     90%   23%  :    15%    0%       4      0      0       0      0       0      0
 21%  11854      0      0   11885   86065  60531   13882     11       0      0       0      0     1s    99%    0%  -    13%    0%      31      0      0       0      0       0      0
 38%   7507      0      0    7512  212370  41355  225914 179766       0      0       0      0    16     98%   77%  Tf   47%    0%       5      0      0       0      0       0      0
 19%   7146      0      0    7186   42331  16529  214525 208287       0      0       0      0    21     99%  100%  Zn   39%    0%      40      0      0       0      0       0      0
 17%   1757      0      0    1788   26154  15538  144121 175019       0      0       0      0    21     99%  100%  :f   30%    0%      31      0      0       0      0       0      0
 13%   5189      0      0    5304   28844  28889   49805  33320       0      0       0      0    21     99%   16%  Z    16%    0%     115      0      0       0      0       0      0
 16%   3497      0      0    3499   45167  22002   71662  47041       0      0       0      0    21     99%   57%  Zf   19%    0%       2      0      0       0      0       0      0
 14%   4245      0      0    4278   26152  10803   69422  71475       0      0       0      0    21     97%   58%  Zf   18%    0%      33      0      0       0      0       0      0
 13%   1719      0      0    1723   27328  16892   54004  26227       0      0       0      0    21     99%   22%  Zf   15%    0%       4      0      0       0      0       0      0
 12%   2250      0      0    2253   40391  20002   56899  74698       0      0       0      0    21     98%   73%  Z    21%    0%       3      0      0       0      0       0      0
  7%   1886      0      0    1919   31670  14025    6048     11       0      0       0      0    21     97%    0%  -     8%    0%      33      0      0       0      0       0      0
 10%   2115      0      0    2117   32930  16199   78566  33682       0      0       0      0    33s    98%   23%  Tf   18%    0%       2      0      0       0      0       0      0
 10%   2306      0      0    2309   34686  19493   17663  45930       0      0       0      0    33s    98%   58%  :    17%    0%       3      0      0       0      0       0      0
  9%   3077      0      0    3108   50659  20389    8546     11       0      0       0      0    29s    98%    0%  -    12%    0%      31      0      0       0      0       0      0
 14%   2363      0      0    2365   29456  15427   88290  41381       0      0       0      0    17s    99%   42%  Tf   28%    0%       2      0      0       0      0       0      0
  8%   2139      0      0    2182   35820  21269   92874  84515       0      0       0      0    17s    96%  100%  Zs   22%    0%      43      0      0       0      0       0      0
 11%   2068      0      0    2300   32914  19997   25161  53628       0      0       0      0    17s    98%   29%  :    16%    0%     232      0      0       0      0       0      0
  9%   2141      0      0    2255   39500  18865    6804     11       0      0       0      0    13s    98%    0%  -    10%    0%     114      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   1830      0      0    1832   29408  11877   85740  72761       0      0       0      0     1s   100%   71%  Tf   19%    0%       2      0      0       0      0       0      0
 18%   2298      0      0    2331   43525  26009  104683  65516       0      0       0      0     0s   100%   60%  Zf   29%    0%      33      0      0       0      0       0      0
 12%   2744      0      0    2746   39175  20138   92904 114771       0      0       0      0     1s    99%   85%  Zf   28%    0%       2      0      0       0      0       0      0
 29%   4909      0      0    4924   45841  31644   35871  25934       0      0       0      0    24     99%   24%  Z    31%    0%      15      0      0       0      0       0      0
 19%   4425      0      0    4622   95695  27427    9270     11       0      0       0      0    17     99%    0%  -    20%    0%     197      0      0       0      0       0      0
 22%   2071      0      0    2079   54023  20552  136077  91543       0      0       0      0    17    100%   86%  Zf   39%    0%       8      0      0       0      0       0      0
 12%   5215      0      0    5219   44040  18519   64687  89494       0      0       0      0    17     99%  100%  :f   32%    0%       4      0      0       0      0       0      0
 16%   2847      0      0    3043   32860  13117  152062 108001       0      0       0      0     7s    99%   72%  Zf   31%    0%     196      0      0       0      0       0      0
 16%   5624      0      0    6044   33689  13122   92482 118030       0      0       0      0     7s   100%   85%  Z    27%    0%     420      0      0       0      0       0      0
 16%   7151      0      0    7190   31019  10969    7820      6       0      0       0      0     3s    99%    0%  -    20%    0%      39      0      0       0      0       0      0
 16%   7296      0      0    7363   30250  14203   43721     46       0      0       0      0     0s    99%    7%  Ts   17%    0%      67      0      0       0      0       0      0
 16%   4702      0      0    4832   45282  25864   54637  74703       0      0       0      0     0s    97%   83%  :    29%    0%     130      0      0       0      0       0      0
  9%   3558      0      0    3560   32966  16112    7422      6       0      0       0      0    18     98%    0%  -    11%    0%       2      0      0       0      0       0      0
 16%   5467      0      0    5499   33410  19782   75227  37091       0      0       0      0     0s    99%   16%  Tf   17%    0%      32      0      0       0      0       0      0
 15%   8534      0      0    8566   22858  24523   59291  75539       0      0       0      0     0s    99%  100%  :f   29%    0%      32      0      0       0      0       0      0
 14%   5603      0      0    5606   38124  28484   15854    845       0      0       0      0     0s    99%    4%  :    17%    0%       3      0      0       0      0       0      0
 14%   4593      0      0    4626   37578  17915   12058     11       0      0       0      0    22     99%    0%  -    15%    0%      33      0      0       0      0       0      0
 20%   3817      0      0    3819   30985  19238  140256 108133       0      0       0      0     0s   100%   96%  Tf   27%    0%       2      0      0       0      0       0      0
 14%   3502      0      0    3523   18886   8119   14554  29707       0      0       0      0     3s    99%   31%  :    25%    0%      21      0      0       0      0       0      0
  9%   4946      0      0    4977   26909  12988    2940     11       0      0       0      0     0s    98%    0%  -     6%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   1761      0      0    1780   15549   5442  109058  67355       0      0       0      0    22     99%   69%  Tf   22%    0%      19      0      0       0      0       0      0
  8%   1461      0      0    1662   25653   6936   56428  87415       0      0       0      0    22     99%   95%  :    18%    0%     201      0      0       0      0       0      0
 12%   2062      0      0    2116   55660   4852    5442     11       0      0       0      0     5s    99%    0%  -     9%    0%      54      0      0       0      0       0      0
 13%   1591      0      0    1722   25127   4922   36661    242       0      0       0      0     2s    99%    5%  Tn    8%    0%     131      0      0       0      0       0      0
 15%   1721      0      0    1723   24978  13857  114332 106899       0      0       0      0    22     99%  100%  :f   32%    0%       2      0      0       0      0       0      0
  7%   2179      0      0    2211   30340   9994   31490  62002       0      0       0      0    22     98%   76%  :    13%    0%      32      0      0       0      0       0      0
  8%   2308      0      0    2395   37478  11158    2572     11       0      0       0      0    22     99%    0%  -     5%    0%      87      0      0       0      0       0      0
 11%   1901      0      0    1905   30201  14387   64444  24269       0      0       0      0     0s    99%   23%  Tf   13%    0%       4      0      0       0      0       0      0
 10%   2017      0      0    2051   30347  13933  102339 110737       0      0       0      0     0s    99%  100%  :f   28%    0%      34      0      0       0      0       0      0
  7%   1707      0      0    1709   23149  12303    2078  19103       0      0       0      0     0s    99%   21%  :     8%    0%       2      0      0       0      0       0      0
 15%   1759      0      0    1781   37285  15042  118015  95128       0      0       0      0     0s   100%   63%  Zs   24%    0%      22      0      0       0      0       0      0
 42%   2306      0      0    2337   39262  12542   77398  86652       0      0       0      0     4s   100%   60%  Z    35%    0%      31      0      0       0      0       0      0
 71%   4631      0      0    4650  124409  20957    8397     11       0      0       0      0     0s   100%    0%  -    23%    0%      19      0      0       0      0       0      0
 70%   4248      0      0    4287  101879  26299   50015   1298       0      0       0      0     0s   100%   10%  Tn   31%    0%      39      0      0       0      0       0      0
 50%   3697      0      0    3749   54428  22512  149514 130856       0      0       0      0     1s   100%  100%  :f   44%    0%      52      0      0       0      0       0      0
 16%   4993      0      0    5125  205181  33927  131429 125144       0      0       0      0    21     99%  100%  :f   29%    0%     132      0      0       0      0       0      0
 10%   4216      0      0    4219   33556  19076   15258  21813       0      0       0      0    21     97%   14%  :    14%    0%       3      0      0       0      0       0      0
 27%   6762      0      0    6794  178963  18361  216356 168015       0      0       0      0    21     99%   51%  Ff   36%    0%      32      0      0       0      0       0      0
 18%   5625      0      0    5645   35545  17962  200010 185839       0      0       0      0    21     99%  100%  :f   42%    0%      20      0      0       0      0       0      0
 16%   8232      0      0    8234  169062  17959   79959 102694       0      0       0      0    21     99%   62%  :    24%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   6493      0      0    6526   64092  24452    1827     11       0      0       0      0     5s   100%    0%  -     6%    0%      33      0      0       0      0       0      0
 20%   4811      0      0    4830  152267  14258  211357 185974       0      0       0      0    21     99%   72%  Ff   37%    0%      19      0      0       0      0       0      0
 15%   8302      0      0    8341   33115  14173  168959 165249       0      0       0      0    21     98%  100%  :f   31%    0%      39      0      0       0      0       0      0
 17%   4910      0      0    4941   22836   8497  183590 182778       0      0       0      0    21     99%   95%  Zf   33%    0%      31      0      0       0      0       0      0
 37%   6878      0      0    6880   55007  21067  108030 140167       0      0       0      0    21    100%   62%  Z    26%    0%       2      0      0       0      0       0      0
 64%   4753      0      0    4793  139186  16574    6812      6       0      0       0      0    21    100%    0%  -    17%    0%      40      0      0       0      0       0      0
 58%   5492      0      0    5534  159456  20849  117397  71977       0      0       0      0     6s   100%   38%  Tf   25%    0%      42      0      0       0      0       0      0
 13%   4273      0      0    4390  107576  25591  133224 126514       0      0       0      0     4s    98%  100%  :f   27%    0%     117      0      0       0      0       0      0
 14%   3935      0      0    3937  154941  19811  117887 117896       0      0       0      0     4s    97%  100%  Zn   26%    0%       2      0      0       0      0       0      0
 25%   7840      0      0    7875  186701  27402  226786 211179       0      0       0      0    15s    97%  100%  :f   41%    0%      35      0      0       0      0       0      0
 14%   2362      0      0    2382   43979  15426  202480 205569       0      0       0      0    15s    97%  100%  Zf   39%    0%      20      0      0       0      0       0      0
 19%   7650      0      0    7653  201162  33430  148358 173959       0      0       0      0    15s    97%   94%  :    32%    0%       3      0      0       0      0       0      0
  7%   3175      0      0    3208   39926  17043    5612     11       0      0       0      0    15s    97%    0%  -     7%    0%      33      0      0       0      0       0      0
 20%   4875      0      0    4878  194290  27548  166345 135065       0      0       0      0    22     99%   50%  Ff   31%    0%       3      0      0       0      0       0      0
 12%   2782      0      0    2836   74607  12626  164515 170921       0      0       0      0    22     99%  100%  :f   34%    0%      54      0      0       0      0       0      0
 14%   4615      0      0    4648  182261  28488  107392 133177       0      0       0      0    22     99%   84%  :    25%    0%      33      0      0       0      0       0      0
 10%   3244      0      0    3490   77685  15312   41587   2004       0      0       0      0    22     99%    4%  Fn    9%    0%     246      0      0       0      0       0      0
 21%   4472      0      0    4511  144430  15373  270175 260373       0      0       0      0    22     99%  100%  :f   45%    0%      39      0      0       0      0       0      0
 13%   3431      0      0    3462  113487  17224  140527 171610       0      0       0      0    22     99%   90%  :    32%    0%      31      0      0       0      0       0      0
  8%   3279      0      0    3394   90877  19922    8979     11       0      0       0      0    22     96%    0%  -    11%    0%     115      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
