
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 14%   5714      0      0    5929   13141  28195    4282    979       0      0       0      0    18     99%    1%  :     8%    0%     215      0      0       0      0       0      0
 16%   7647      0      0    7649   24551  87745   60243      6       0      0       0      0    18     98%    0%  -    18%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   5009      0      0    5010   16397 103938  132056  58193       0      0       0      0    18     97%   76%  T    30%    0%       1      0      0       0      0       0      0
 12%   5368      0      0    5417   23868 118193   78409     11       0      0       0      0     8s    98%    0%  -    16%    0%      49      0      0       0      0       0      0
 14%   5372      0      0    5391   16172 102729  143441  30111       0      0       0      0     6s    99%   22%  Tf   27%    0%      19      0      0       0      0       0      0
 12%   5122      0      0    5239   14361 109404   81168  28926       0      0       0      0     6s    99%   40%  :    22%    0%     117      0      0       0      0       0      0
 12%   5181      0      0    5215   12033 106408   83701     35       0      0       0      0     4s    99%    0%  -    19%    0%      34      0      0       0      0       0      0
 15%   5478      0      0    5482   18540 118526  144698  53121       0      0       0      0     4s    99%   56%  T    32%    0%       4      0      0       0      0       0      0
 14%   6014      0      0    6055   41861 104631   83516     11       0      0       0      0     0s    99%    0%  -    20%    0%      41      0      0       0      0       0      0
 14%   5274      0      0    5305   15147  99663  106963     64       0      0       0      0    19     98%    3%  Tn   25%    0%      31      0      0       0      0       0      0
 15%   5933      0      0    5934   14964  93824  159381  87755       0      0       0      0     1s    99%  100%  :f   56%    0%       1      0      0       0      0       0      0
 15%   5442      0      0    5444   13614  89416  139066  60904       0      0       0      0     3s    99%   61%  Zf   46%    0%       2      0      0       0      0       0      0
 12%   5744      0      0    5777   19403  93452   62168   4585       0      0       0      0     1s    98%    8%  :    25%    0%      33      0      0       0      0       0      0
 11%   4281      0      0    4283   32714  43763   53674     50       0      0       0      0    19     99%    4%  Zn   15%    0%       2      0      0       0      0       0      0
 10%   5161      0      0    5164   25223  27744   41264  67004       0      0       0      0    19     98%   84%  :    16%    0%       3      0      0       0      0       0      0
 11%   6874      0      0    6906   45771  43974    9555     11       0      0       0      0    19     98%    0%  -    11%    0%      32      0      0       0      0       0      0
 14%   3754      0      0    3758   18734  29891   97029  53067       0      0       0      0    19     99%   54%  Zf   25%    0%       4      0      0       0      0       0      0
 10%   5813      0      0    5928   18281  20085   50754  74589       0      0       0      0    19     99%   85%  Z    19%    0%     115      0      0       0      0       0      0
 13%   7967      0      0    7999   21545  20330   35274    615       0      0       0      0    19    100%    6%  Zn   18%    0%      32      0      0       0      0       0      0
 11%   7174      0      0    7177   20746  26562   35694  53379       0      0       0      0     6s    99%   74%  :    17%    0%       3      0      0       0      0       0      0
 15%   7932      0      0    8134   20672  22580   82513  70865       0      0       0      0     5s    99%   87%  Z0   24%    0%     202      0      0       0      0       0      0
 24%   6796      0      0    6827   22340  19167   57776  44469       0      0       0      0    20    100%   56%  Z    23%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   5881      0      0    5884   34271  41129   32764  20699       0      0       0      0     1s   100%   29%  Z    23%    0%       3      0      0       0      0       0      0
 14%   8317      0      0    8318   16843  41632    9154     11       0      0       0      0     2s   100%    0%  -    20%    0%       1      0      0       0      0       0      0
 24%  12164      0      0   12361   64409  83782   94985  73462       0      0       0      0    20     93%   75%  Zf   32%    0%     197      0      0       0      0       0      0
 17%   6851      0      0    6890   71795  90198  117581  71196       0      0       0      0    20     87%   62%  Zf   29%    0%      39      0      0       0      0       0      0
 17%  11548      0      0   11549   69337  91934   46108  59774       0      0       0      0    19     90%   49%  :    24%    0%       1      0      0       0      0       0      0
 17%   9816      0      0    9899   91453  93088    9832     11       0      0       0      0    13     99%    0%  -    23%    0%      83      0      0       0      0       0      0
 24%   6711      0      0    6714   79976  89747  119314  73989       0      0       0      0     0s    99%   51%  Tf   39%    0%       3      0      0       0      0       0      0
 16%   5894      0      0    6010   53926  79443  168516 138733       0      0       0      0     0s    97%  100%  :f   39%    0%     116      0      0       0      0       0      0
 16%   6358      0      0    6391   38488  62264  135696 125609       0      0       0      0     0s    93%  100%  Zn   36%    0%      33      0      0       0      0       0      0
 23%   8802      0      0    8808   69592  72636  191699 166136       0      0       0      0     0s    85%  100%  Zf   44%    0%       6      0      0       0      0       0      0
 19%   7019      0      0    7062   42128  46529   53073  71974       0      0       0      0     0s    99%   55%  :    28%    0%      43      0      0       0      0       0      0
 14%   5955      0      0    5988   54795  59554    9389     11       0      0       0      0     0s    99%    0%  -    19%    0%      33      0      0       0      0       0      0
 18%   3736      0      0    3739   19904  32887  105122  50518       0      0       0      0     0s    99%   44%  Tf   33%    0%       3      0      0       0      0       0      0
  9%   4080      0      0    4097   20550  33810   74895  84230       0      0       0      0     0s    97%  100%  :f   22%    0%      17      0      0       0      0       0      0
 12%   3951      0      0    3982   15848  28774    9350  18643       0      0       0      0     0s    99%   16%  :    25%    0%      31      0      0       0      0       0      0
 10%   4638      0      0    4682   22943  38056    9560      6       0      0       0      0     5s    99%    0%  -    13%    0%      44      0      0       0      0       0      0
 15%   3658      0      0    3723   12330  28851  127439  79988       0      0       0      0     4s    99%   83%  Tf   28%    0%      65      0      0       0      0       0      0
  9%   3890      0      0    3922   13254  29078    7339  34916       0      0       0      0     4s    99%   40%  :    12%    0%      32      0      0       0      0       0      0
 13%   4212      0      0    4217   18232  33996   11116      6       0      0       0      0    14     98%    0%  -    14%    0%       5      0      0       0      0       0      0
 16%   3544      0      0    3660   12126  23722   96284  56375       0      0       0      0    18     99%   59%  Tf   29%    0%     116      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   4796      0      0    4992   15894  34231   10338  26258       0      0       0      0     2s    98%   27%  :    16%    0%     196      0      0       0      0       0      0
 16%   5311      0      0    5332   18300  41674   18570      6       0      0       0      0    14     97%    0%  -    25%    0%      21      0      0       0      0       0      0
 20%   4802      0      0    4844   23708  36883  124031  63445       0      0       0      0    14     98%   73%  Tf   34%    0%      42      0      0       0      0       0      0
 19%   6145      0      0    6196   30053  61242   24135  37246       0      0       0      0    16     97%   44%  :    20%    0%      51      0      0       0      0       0      0
 12%   8332      0      0    8335   25164  39752   10036      6       0      0       0      0    19     98%    0%  -    12%    0%       3      0      0       0      0       0      0
 16%   3919      0      0    3920   23786  45962  126644  60714       0      0       0      0   >60     99%   56%  Tf   30%    0%       1      0      0       0      0       0      0
 14%   7843      0      0    7894   52729  63385   50014  58697       0      0       0      0    19     94%   79%  :    23%    0%      51      0      0       0      0       0      0
 12%   6103      0      0    6105   16583  37335    7491      6       0      0       0      0    19     97%    0%  -    14%    0%       2      0      0       0      0       0      0
 15%   3981      0      0    3982   13403  34592   74769  32331       0      0       0      0     0s    98%   21%  Tf   23%    0%       1      0      0       0      0       0      0
 11%   6403      0      0    6455   18390  35540   81436  86081       0      0       0      0     0s    96%  100%  :f   19%    0%      52      0      0       0      0       0      0
 12%   9802      0      0    9820   15442  31951    6575  14678       0      0       0      0     0s    98%   14%  :    11%    0%      18      0      0       0      0       0      0
 13%   5938      0      0    6074   21184  31883    7202     11       0      0       0      0     2s    99%    0%  -    20%    0%     136      0      0       0      0       0      0
 18%   7925      0      0    7957   16821  29551   98842  80832       0      0       0      0     1s    98%   85%  Tf   26%    0%      32      0      0       0      0       0      0
 15%   8739      0      0    8760   24922  50223   15191   5354       0      0       0      0    19     98%    7%  :    22%    0%      21      0      0       0      0       0      0
 25%  11613      0      0   11650   94541  72947   20704     11       0      0       0      0    15     95%    0%  -    37%    0%      37      0      0       0      0       0      0
 30%  10353      0      0   10402   71477  97718  142588  97601       0      0       0      0    16     96%   93%  Tf   31%    0%      49      0      0       0      0       0      0
 27%  10900      0      0   10901  100173 119184   84014  92644       0      0       0      0    16     96%  100%  :f   40%    0%       1      0      0       0      0       0      0
 19%  11141      0      0   11142  102988 101746    8987   5778       0      0       0      0    16     94%    8%  :    13%    0%       1      0      0       0      0       0      0
 22%  11612      0      0   11678  101220 107610   49521    407       0      0       0      0    16     95%    4%  Fn   25%    0%      66      0      0       0      0       0      0
 33%   8054      0      0    8056   73353  72256  248374 232867       0      0       0      0    16     97%  100%  :f   48%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 31%  10646      0      0   10648  131966 123237  227105 200215       0      0       0      0     1s    92%  100%  :f   61%    0%       2      0      0       0      0       0      0
 22%  10756      0      0   10805  116397 115848   72102  84300       0      0       0      0    15     94%   43%  :    26%    0%      49      0      0       0      0       0      0
 25%   5769      0      0    5822   65136  57220  213891 161464       0      0       0      0    11     95%   76%  Ff   41%    0%      53      0      0       0      0       0      0
 17%   5237      0      0    5371   42696  56025  237327 218261       0      0       0      0    11     88%  100%  :f   41%    0%     134      0      0       0      0       0      0
 16%   5596      0      0    5628   47936  50974  105295 127323       0      0       0      0    11     90%   62%  :    30%    0%      32      0      0       0      0       0      0
 11%   4810      0      0    4827   27958  39137   13094      6       0      0       0      0    11     95%    0%  -    14%    0%      17      0      0       0      0       0      0
 19%   3736      0      0    3778   14281  21380  137955  88533       0      0       0      0    11     99%   38%  Tf   35%    0%      42      0      0       0      0       0      0
 15%   4397      0      0    4428   13371  24385  104484 127631       0      0       0      0    11     97%   63%  :    33%    0%      31      0      0       0      0       0      0
  9%   4482      0      0    4483   14500  26640    6886      6       0      0       0      0    11     96%    0%  -    10%    0%       1      0      0       0      0       0      0
 17%   4998      0      0    5012   34211  36131  110826  61869       0      0       0      0    11     98%   37%  Tf   24%    0%      14      0      0       0      0       0      0
 21%   5821      0      0    5872   51632  50789   19135  34117       0      0       0      0    19s    99%   19%  :    25%    0%      51      0      0       0      0       0      0
 12%   5657      0      0    5659   49754  60652    9907      6       0      0       0      0    10s    99%    0%  -    18%    0%       2      0      0       0      0       0      0
 17%   5289      0      0    5292   43882  66050  147279  93318       0      0       0      0     0s    99%   80%  Tf   27%    0%       3      0      0       0      0       0      0
 19%   8619      0      0    8702   49753  69220  106513  90766       0      0       0      0     0s    99%  100%  :f   35%    0%      83      0      0       0      0       0      0
 14%   7620      0      0    7658   63268  71795   30759  49797       0      0       0      0     1s    98%   57%  :    20%    0%      38      0      0       0      0       0      0
 23%   5616      0      0    5732   54316  54607  163403 116132       0      0       0      0     0s    99%   77%  Zf   42%    0%     116      0      0       0      0       0      0
 21%   9040      0      0    9073   63030  60878  170976 157668       0      0       0      0     0s    99%   98%  Zf   37%    0%      33      0      0       0      0       0      0
 15%   8568      0      0    8573   51977  58819   73042  89120       0      0       0      0     0s    99%   58%  :    24%    0%       5      0      0       0      0       0      0
 23%   8956      0      0    8998   60422  54972  121180  74413       0      0       0      0     0s   100%   56%  Zf   32%    0%      42      0      0       0      0       0      0
 21%   9616      0      0    9647   46884  57298  141917 126037       0      0       0      0     0s    99%  100%  Zf   38%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
