
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%   6785      0      0    6818   32757  47905    4396     11       0      0       0      0    18     99%    0%  -     9%    0%      33      0      0       0      0       0      0
 14%   4819      0      0    4933   44518  54984   86014  70787       0      0       0      0    18     98%   82%  Tf   21%    0%     114      0      0       0      0       0      0
 17%   8162      0      0    8165   45911  50438   40024   5758       0      0       0      0    19     98%   15%  Zs   11%    0%       3      0      0       0      0       0      0
 11%   3588      0      0    3621   37560  50609   45291  76461       0      0       0      0    19    100%   70%  Z    16%    0%      33      0      0       0      0       0      0
 15%  10372      0      0   10375   34611  48119    4719     11       0      0       0      0    19     99%    0%  -     8%    0%       3      0      0       0      0       0      0
 15%   6662      0      0    6664   23470  35537   61146  30682       0      0       0      0    19    100%   47%  Zf   17%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   7862      0      0    7931   21394  31736   40087  58398       0      0       0      0    19    100%   55%  Z    18%    0%      69      0      0       0      0       0      0
 13%   8112      0      0    8115   20552  32573   37601    133       0      0       0      0    19     99%    4%  Zn    9%    0%       3      0      0       0      0       0      0
 11%   7254      0      0    7256   21304  30005   37759  47748       0      0       0      0    19     99%   72%  Zs   14%    0%       2      0      0       0      0       0      0
 13%   5437      0      0    5631   28027  22578   64754  78802       0      0       0      0     4s    99%   92%  Zf   17%    0%     194      0      0       0      0       0      0
 14%   4180      0      0    4346   29054  35191   49937  38578       0      0       0      0     0s    97%   65%  Zf   19%    0%     166      0      0       0      0       0      0
 14%   4543      0      0    4547   30650  34014   63890  62167       0      0       0      0     0s    99%   83%  Z    19%    0%       4      0      0       0      0       0      0
 22%   7237      0      0    7270   30580  32569   35512   3212       0      0       0      0    19    100%    9%  Zs   16%    0%      33      0      0       0      0       0      0
 16%   4025      0      0    4138   35094  40872   83137  92541       0      0       0      0    19     99%  100%  Zf   32%    0%     113      0      0       0      0       0      0
 36%   7920      0      0    7924   67317  71301   18862    834       0      0       0      0    19     97%    2%  :    17%    0%       4      0      0       0      0       0      0
 21%   6120      0      0    6154   71772  82214   78306  28418       0      0       0      0    19    100%   22%  Zn   22%    0%      34      0      0       0      0       0      0
 22%   4403      0      0    4569   40047  30929  101067  81196       0      0       0      0     0s    99%  100%  :f   42%    0%     166      0      0       0      0       0      0
 14%   6145      0      0    6148   27837  42431   23610  50412       0      0       0      0     0s   100%   59%  :    17%    0%       3      0      0       0      0       0      0
 18%   4238      0      0    4305   28510  27827   14598     11       0      0       0      0    18    100%    0%  -    18%    0%      67      0      0       0      0       0      0
 22%   3882      0      0    3885   42681  31253   84915  37019       0      0       0      0    18    100%   41%  Tf   23%    0%       3      0      0       0      0       0      0
 20%   3118      0      0    3160   21239  23057  130223 118404       0      0       0      0    18    100%  100%  :f   34%    0%      42      0      0       0      0       0      0
 19%   3295      0      0    3326   19428  25808   25418  40493       0      0       0      0     1s   100%   48%  :    42%    0%      31      0      0       0      0       0      0
 10%   3792      0      0    3795   18594  37674    6975     11       0      0       0      0     1s    99%    0%  -    12%    0%       3      0      0       0      0       0      0
 16%   4757      0      0    4761   32101  34018  103572  61700       0      0       0      0    18     99%   52%  Tf   19%    0%       4      0      0       0      0       0      0
 15%   6905      0      0    6938   20216  31135  124646 105818       0      0       0      0     0s    99%  100%  :f   33%    0%      33      0      0       0      0       0      0
 14%   6811      0      0    6925   71599  93172   14686  38616       0      0       0      0    18     89%   36%  :    20%    0%     114      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8116      0      0    8118   78733  87591   11845      6       0      0       0      0    17     99%    0%  -    12%    0%       2      0      0       0      0       0      0
 24%   6174      0      0    6219   43257  45290  146118  98837       0      0       0      0    17     99%   64%  Tf   40%    0%      45      0      0       0      0       0      0
 15%   8148      0      0    8151   23608  27910  151962 150977       0      0       0      0    17     99%  100%  :f   31%    0%       3      0      0       0      0       0      0
 16%   5628      0      0    5630   87771  32852    6993  31235       0      0       0      0    10s    99%   20%  :    13%    0%       2      0      0       0      0       0      0
 22%   4104      0      0    4172   26556  28039  174538 137326       0      0       0      0     2s   100%   86%  Zf   36%    0%      68      0      0       0      0       0      0
 24%   6487      0      0    6508   42435  41971  127277 140271       0      0       0      0     2s    99%  100%  Zf   30%    0%      21      0      0       0      0       0      0
 44%   4148      0      0    4221   28246  28902   13578  19215       0      0       0      0    11s   100%   16%  :    34%    0%      73      0      0       0      0       0      0
 56%   3749      0      0    3794   37409  37937   56128  26795       0      0       0      0     1s   100%   27%  Zs   23%    0%      45      0      0       0      0       0      0
 19%   5966      0      0    5969   34927  43465  106602  94659       0      0       0      0     2s   100%  100%  :f   21%    0%       3      0      0       0      0       0      0
 45%   7089      0      0    7092   40120  44563   47729  62273       0      0       0      0     1s   100%   48%  Z    17%    0%       3      0      0       0      0       0      0
 74%   4054      0      0    4086   30254  27849    5633     11       0      0       0      0     0s   100%    0%  -    12%    0%      32      0      0       0      0       0      0
 20%   3927      0      0    4044   25029  35122   71800  51276       0      0       0      0     1s   100%   51%  Tf   15%    0%     117      0      0       0      0       0      0
 18%   5484      0      0    5503   45912  42847   10138  11647       0      0       0      0     5s   100%   14%  :    17%    0%      19      0      0       0      0       0      0
 20%   6150      0      0    6199   18487  27793  125187  74646       0      0       0      0     2s    99%   72%  Zf   37%    0%      49      0      0       0      0       0      0
 14%   7450      0      0    7453   28842  41454   83066  91964       0      0       0      0     2s    98%  100%  Zf   16%    0%       3      0      0       0      0       0      0
 69%   2224      0      0    2256   19470  19114    2951  26170       0      0       0      0     4s   100%   18%  :    11%    0%      32      0      0       0      0       0      0
 75%   3379      0      0    3813   41433  41540    3301     11       0      0       0      0     1s   100%    0%  -     7%    0%     434      0      0       0      0       0      0
 19%  10969      0      0   10992   72191  79319   67931  57117       0      0       0      0    18     84%   46%  T    17%    0%      23      0      0       0      0       0      0
 13%   7331      0      0    7334   66095  74348    6063      6       0      0       0      0    17     99%    0%  -     7%    0%       3      0      0       0      0       0      0
 14%   7581      0      0    7612   57963  57450   74158  40115       0      0       0      0    17     99%   35%  Tf   14%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4189      0      0    4193   46595  32982   98626  91947       0      0       0      0    17     97%  100%  :f   20%    0%       4      0      0       0      0       0      0
 11%   4472      0      0    4495   66393  30669    2047  34046       0      0       0      0    17     99%   43%  :     7%    0%      23      0      0       0      0       0      0
 12%   4654      0      0    4687   67574  39784    1496     11       0      0       0      0    17     99%    0%  -     4%    0%      33      0      0       0      0       0      0
 15%   5086      0      0    5091   71311  33303  132230  88264       0      0       0      0    17     99%   57%  Tf   21%    0%       5      0      0       0      0       0      0
 11%   4613      0      0    4634   68686  41919   82787  88174       0      0       0      0    17     99%  100%  :f   17%    0%      21      0      0       0      0       0      0
 11%   4468      0      0    4518   73585  51316   16486  53350       0      0       0      0    17     99%   55%  :    10%    0%      50      0      0       0      0       0      0
 15%   8396      0      0    8400   65174  64037    3865     11       0      0       0      0    18     94%    0%  -     5%    0%       4      0      0       0      0       0      0
 14%   4455      0      0    4490   27937  37398  111286  64443       0      0       0      0    18     99%   45%  Tf   26%    0%      35      0      0       0      0       0      0
 13%   5226      0      0    5294   26429  29636  148999 156327       0      0       0      0    18     89%  100%  :f   30%    0%      68      0      0       0      0       0      0
 18%   8627      0      0    8646   66210  85913   96388 101711       0      0       0      0    18     89%   55%  Zf   27%    0%      19      0      0       0      0       0      0
 13%   5886      0      0    5905   59060  55236   46447  57688       0      0       0      0    18     94%   14%  Z    10%    0%      19      0      0       0      0       0      0
 16%   9389      0      0    9420   56758  39247    1970     11       0      0       0      0    18     91%    0%  -     5%    0%      31      0      0       0      0       0      0
 14%   5437      0      0    5442   61585  40922  129362  91702       0      0       0      0    18     90%   85%  Tf   22%    0%       5      0      0       0      0       0      0
 10%   4963      0      0    4987   67665  45747   17279  45764       0      0       0      0    18     90%   47%  :    10%    0%      24      0      0       0      0       0      0
 14%   9238      0      0    9306   58689  43281    3750     11       0      0       0      0    18     92%    0%  -     5%    0%      68      0      0       0      0       0      0
 17%   8903      0      0    9030   58825  44768  104490  64692       0      0       0      0    18     93%   52%  Tf   17%    0%     127      0      0       0      0       0      0
 13%   7046      0      0    7049   67702  52638   98316  96645       0      0       0      0    18     90%  100%  :f   20%    0%       3      0      0       0      0       0      0
 16%  10844      0      0   10875   83967  67445   53156  77196       0      0       0      0    18     91%   81%  :    15%    0%      31      0      0       0      0       0      0
 13%   9982      0      0    9986   73318  63486    4107     11       0      0       0      0    18     92%    0%  -     9%    0%       4      0      0       0      0       0      0
 17%   8649      0      0    8651   73738  54556   77745  33873       0      0       0      0    18     93%   18%  Tn   14%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   9016      0      0    9095   62868  65342  176049 170427       0      0       0      0    18     93%  100%  :f   33%    0%      79      0      0       0      0       0      0
 16%   8977      0      0    8980   62441  64456   92625 117348       0      0       0      0    18     95%   68%  :    24%    0%       3      0      0       0      0       0      0
 15%   5034      0      0    5055   27647  35701  154975 160290       0      0       0      0    18     99%   87%  Zf   29%    0%      21      0      0       0      0       0      0
  9%   7180      0      0    7211   22131  40399    4894   1574       0      0       0      0    18     98%    2%  :     7%    0%      31      0      0       0      0       0      0
  7%   4381      0      0    4385   28032  41912    7606     11       0      0       0      0    18     97%    0%  -     9%    0%       4      0      0       0      0       0      0
 10%   3842      0      0    3846   20039  29456   90691  81226       0      0       0      0    18     99%   47%  T    17%    0%       4      0      0       0      0       0      0
  6%   3823      0      0    3895   22563  28049    3113     11       0      0       0      0    18     98%    0%  -     7%    0%      72      0      0       0      0       0      0
  9%   3922      0      0    4035   19040  28011   66795  58287       0      0       0      0    18     99%   51%  Tf   14%    0%     113      0      0       0      0       0      0
  6%   4017      0      0    4019   24586  21763    2985   5342       0      0       0      0    18     99%    6%  :     6%    0%       2      0      0       0      0       0      0
  6%   3875      0      0    3906   30508  28839    3319     11       0      0       0      0    18     98%    0%  -     6%    0%      31      0      0       0      0       0      0
 11%   3982      0      0    3986   41296  31949   77096  75047       0      0       0      0    18     98%   87%  T    17%    0%       4      0      0       0      0       0      0
  6%   3871      0      0    3873   20518  34640    4427      6       0      0       0      0    18     98%    0%  -     7%    0%       2      0      0       0      0       0      0
  7%   3535      0      0    3600   15952  37303   38450     47       0      0       0      0    18     99%    6%  Tf    6%    0%      65      0      0       0      0       0      0
  9%   3922      0      0    3924   26549  31362   48453  77866       0      0       0      0    18     98%   68%  :    15%    0%       2      0      0       0      0       0      0
  6%   3663      0      0    3717   18645  40212    3282      6       0      0       0      0    18     99%    0%  -     6%    0%      54      0      0       0      0       0      0
  9%   4143      0      0    4174   30127  41130   73334  31003       0      0       0      0    18     99%   30%  Tf   14%    0%      31      0      0       0      0       0      0
  7%   4717      0      0    4719   20465  28786   21836  55834       0      0       0      0    18     99%   65%  :    14%    0%       2      0      0       0      0       0      0
  8%   7174      0      0    7177   38757  32663    3125      6       0      0       0      0    18     98%    0%  -     9%    0%       3      0      0       0      0       0      0
 10%   4252      0      0    4285   30033  42662   75150  49460       0      0       0      0    18     99%   34%  Tf   12%    0%      33      0      0       0      0       0      0
 12%   7686      0      0    7799   51292  62432   18514  47736       0      0       0      0    18     99%   60%  :    11%    0%     113      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%  10945      0      0   10947   73779  74744    7757      6       0      0       0      0    39s    99%    0%  -     9%    0%       2      0      0       0      0       0      0
 19%  10753      0      0   10784   66682  59616   89998  57846       0      0       0      0    20     99%   39%  Tf   21%    0%      31      0      0       0      0       0      0
 15%   7079      0      0    7083   77907  69868  104812  96690       0      0       0      0    20     99%  100%  :f   24%    0%       4      0      0       0      0       0      0
 14%  11186      0      0   11188   58403  62151   12550  48305       0      0       0      0    20     99%   50%  :    12%    0%       2      0      0       0      0       0      0
 13%   9102      0      0    9441   71071  67914    3715     11       0      0       0      0    20     99%    0%  -     6%    0%     339      0      0       0      0       0      0
 17%   7317      0      0    7319   62354  75653  133225 100088       0      0       0      0    20     99%   50%  Tf   24%    0%       2      0      0       0      0       0      0
 22%  11308      0      0   11312   54365  73961  131662 151974       0      0       0      0    20     96%  100%  :    36%    0%       4      0      0       0      0       0      0
 10%   7114      0      0    7145   30203  55909    4375     11       0      0       0      0    20     97%    0%  -     6%    0%      31      0      0       0      0       0      0
  8%   5814      0      0    5817   34502  52067    5690     11       0      0       0      0    20     93%    0%  -     7%    0%       3      0      0       0      0       0      0
 21%   9365      0      0    9368   81635  82161  156098 151382       0      0       0      0    20     88%   87%  T    31%    0%       3      0      0       0      0       0      0
 16%  11066      0      0   11098  118964 124843    7859     11       0      0       0      0    19     93%    0%  -     8%    0%      32      0      0       0      0       0      0
 15%   6567      0      0    6683   89578 110545   50182   5140       0      0       0      0    18     86%   12%  Tn   13%    0%     116      0      0       0      0       0      0
 18%   9167      0      0    9170   90107 102670  129843 118021       0      0       0      0    18     83%  100%  :f   27%    0%       3      0      0       0      0       0      0
 15%   5954      0      0    6005  121708 106203  101696 100529       0      0       0      0    19     80%  100%  :f   26%    0%      51      0      0       0      0       0      0
 12%   6172      0      0    6176  110723  90746    8570  29851       0      0       0      0    19     81%   25%  :    11%    0%       4      0      0       0      0       0      0
  8%   5455      0      0    5474   64936  76733    5442      6       0      0       0      0    19     98%    0%  -     5%    0%      19      0      0       0      0       0      0
 18%   6017      0      0    6087   63122  75492  177221 146743       0      0       0      0    19     99%   74%  Tf   30%    0%      70      0      0       0      0       0      0
 18%   6115      0      0    6139   72765  79502  198166 202778       0      0       0      0    19     99%  100%  :f   34%    0%      24      0      0       0      0       0      0
  9%   5944      0      0    5946   60239  78195    4329  17808       0      0       0      0    19     99%    9%  :    10%    0%       2      0      0       0      0       0      0
 10%   5884      0      0    5915   62599  66443    6262     11       0      0       0      0    19     99%    0%  -     5%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   3648      0      0    3672   20942  30054  210978 179522       0      0       0      0    19     99%   91%  Tf   36%    0%      24      0      0       0      0       0      0
  9%   3727      0      0    3730   14757  29641   76583 105584       0      0       0      0    19     98%   63%  :    19%    0%       3      0      0       0      0       0      0
  8%   6708      0      0    6741   28913  35913    1638     11       0      0       0      0    19     97%    0%  -     4%    0%      33      0      0       0      0       0      0
 11%   4622      0      0    4735   29452  34954   67167  54024       0      0       0      0    19     97%   36%  Tf   12%    0%     113      0      0       0      0       0      0
  7%   5713      0      0    5716   26705  26732    2553  11199       0      0       0      0    19     97%    8%  :     7%    0%       3      0      0       0      0       0      0
  6%   5544      0      0    5594   29139  45692     965     11       0      0       0      0    19     99%    0%  -     3%    0%      50      0      0       0      0       0      0
 10%   6788      0      0    6791   26295  36519   60825  55063       0      0       0      0    19     99%   64%  T    12%    0%       3      0      0       0      0       0      0
  8%   8257      0      0    8273   35074  59936     732      6       0      0       0      0    19    100%    0%  -     7%    0%      16      0      0       0      0       0      0
  7%   3873      0      0    3941   38764  63706   51175  26459       0      0       0      0    19     99%   26%  Tf    8%    0%      68      0      0       0      0       0      0
  9%   7411      0      0    7430   41620  57341     792  21369       0      0       0      0    19     99%   30%  :     4%    0%      19      0      0       0      0       0      0
  7%   6839      0      0    6842   19625  37507     777      6       0      0       0      0    19     99%    0%  -     3%    0%       3      0      0       0      0       0      0
 11%   7384      0      0    7415   38760  45227   52852  44486       0      0       0      0    19     92%   62%  T    11%    0%      31      0      0       0      0       0      0
 13%  10220      0      0   10242   81287  96199    7343     11       0      0       0      0    19     82%    0%  -     8%    0%      22      0      0       0      0       0      0
 15%  10457      0      0   10461   80673  86748   39027     41       0      0       0      0    20     83%    6%  Tn    9%    0%       4      0      0       0      0       0      0
 17%   6838      0      0    6871   86020 100798  119688 106644       0      0       0      0    20     83%  100%  :f   29%    0%      33      0      0       0      0       0      0
 17%   9114      0      0    9240   91024 107519   51090  74216       0      0       0      0    20     82%   79%  :    18%    0%     126      0      0       0      0       0      0
 14%  10024      0      0   10026   82227  86861    9560      6       0      0       0      0    16     82%    0%  -    10%    0%       2      0      0       0      0       0      0
 20%   9008      0      0    9039   98120  92814  102508  56058       0      0       0      0    14     81%   20%  Tn   23%    0%      31      0      0       0      0       0      0
 23%  11098      0      0   11100  118702 125780  142637 124566       0      0       0      0    15     89%  100%  :f   45%    0%       2      0      0       0      0       0      0
 19%   8347      0      0    8350  134021 133179  115994 107797       0      0       0      0    15     89%  100%  :f   31%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8549      0      0    8637  134725 146278   13661  38704       0      0       0      0    15     91%   38%  :    17%    0%      88      0      0       0      0       0      0
 25%   8110      0      0    8112  118462 131590  226456 180928       0      0       0      0    15     91%   82%  Ff   50%    0%       2      0      0       0      0       0      0
 19%   7636      0      0    7690  106881 109714  179406 166196       0      0       0      0    15     99%  100%  :f   37%    0%      54      0      0       0      0       0      0
 15%   8522      0      0    8553  114224 118803   51502  83642       0      0       0      0    15     99%   44%  :    20%    0%      31      0      0       0      0       0      0
 20%   7681      0      0    7683  103389 109615  142018  92992       0      0       0      0    10     99%   39%  Ff   29%    0%       2      0      0       0      0       0      0
 18%   6583      0      0    6587   79543  90114  193611 183443       0      0       0      0    10     99%  100%  :f   37%    0%       4      0      0       0      0       0      0
 17%   6415      0      0    6448   83221  94973  136267 159019       0      0       0      0    10     99%   92%  :    34%    0%      33      0      0       0      0       0      0
  9%   6737      0      0    6850   34281  50727    3139     11       0      0       0      0    10     99%    0%  -     6%    0%     113      0      0       0      0       0      0
 10%   5441      0      0    5444   44406  52777   53194  11086       0      0       0      0    10     99%    8%  Tn    9%    0%       3      0      0       0      0       0      0
 15%   4637      0      0    4668   31770  52412  165442 164605       0      0       0      0    10    100%  100%  :f   34%    0%      31      0      0       0      0       0      0
 12%   6713      0      0    6716   46886  57870   57870  88690       0      0       0      0    10    100%   46%  :    19%    0%       3      0      0       0      0       0      0
  6%   4061      0      0    4063   35328  42340    3566      6       0      0       0      0    10     99%    0%  -     6%    0%       2      0      0       0      0       0      0
 12%   3954      0      0    4345   44582  44748   97974  84558       0      0       0      0    10     99%   54%  Tf   18%    0%     391      0      0       0      0       0      0
  7%   4730      0      0    4751   39780  40512    2928   9398       0      0       0      0    10     99%    7%  :     6%    0%      21      0      0       0      0       0      0
  7%   6886      0      0    6909   19453  32134    2628      6       0      0       0      0    10     99%    0%  -     5%    0%      23      0      0       0      0       0      0
 14%   8695      0      0    8726   37359  50463   99778  88712       0      0       0      0    10     99%   93%  T    18%    0%      31      0      0       0      0       0      0
  6%   4368      0      0    4370   26062  41502    5070     11       0      0       0      0    10     99%    0%  -     6%    0%       2      0      0       0      0       0      0
 10%   9704      0      0    9707   29680  38582    4992      6       0      0       0      0    10     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 12%   6781      0      0    6814   33646  38299   83537  81266       0      0       0      0    10     99%   78%  T    18%    0%      33      0      0       0      0       0      0
 12%  12148      0      0   12152   33902  43164    2476     11       0      0       0      0    10     99%    0%  -     7%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6004      0      0    6008   36417  36546   77263  32978       0      0       0      0    10     98%   21%  Tf   13%    0%       4      0      0       0      0       0      0
 12%   8153      0      0    8185   42812  45095   26299  61468       0      0       0      0    10     99%   73%  :    12%    0%      32      0      0       0      0       0      0
  9%   7688      0      0    7690   30695  33843    3656     11       0      0       0      0    10     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 11%   5700      0      0    5702   36507  43484   81996  42306       0      0       0      0    10     99%   27%  Tf   12%    0%       2      0      0       0      0       0      0
  9%   6962      0      0    7033   36079  44432    9354  40858       0      0       0      0    10    100%   48%  :     9%    0%      71      0      0       0      0       0      0
  9%   5402      0      0    5424   80039  80178    6026     11       0      0       0      0    10     87%    0%  -     8%    0%      22      0      0       0      0       0      0
 12%   4944      0      0    4991   70570  71346  100272  61102       0      0       0      0    10     99%   52%  Tf   16%    0%      47      0      0       0      0       0      0
  7%   3693      0      0    3732   18708  21884   41443  77564       0      0       0      0    10     98%   96%  :    13%    0%      39      0      0       0      0       0      0
  6%   4362      0      0    4364   40252  34263    2461     11       0      0       0      0    10     98%    0%  -     5%    0%       2      0      0       0      0       0      0
  6%   3555      0      0    3558   24294  37512   32196     46       0      0       0      0    10    100%    4%  Ts    5%    0%       3      0      0       0      0       0      0
