
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 14%   4284      0      0    4333   63914  27776  185823 159739       0      0       0      0    22     95%  100%  :f   38%    0%      49      0      0       0      0       0      0
 17%  10337      0      0   10340  117234  84869   76156  78679       0      0       0      0    22     81%   53%  :    28%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 30%   9767      0      0    9944  115956  81566  229712 161919       0      0       0      0    22     85%   87%  Zf   53%    0%     177      0      0       0      0       0      0
 24%   7354      0      0    7385  106878  71793  102423  97866       0      0       0      0    21     88%   62%  :    40%    0%      31      0      0       0      0       0      0
 23%   8656      0      0    8658   86809  73865   24565     11       0      0       0      0    21     91%    0%  -    20%    0%       2      0      0       0      0       0      0
 23%   5413      0      0    5417   85478  64346  125826  62837       0      0       0      0    21     93%   38%  Tf   38%    0%       4      0      0       0      0       0      0
 17%   5901      0      0    5972  101653  71768  207564 182484       0      0       0      0    21     97%  100%  :f   43%    0%      71      0      0       0      0       0      0
 23%   8587      0      0    8591  139490 122970  199550 183342       0      0       0      0     0s    89%  100%  :f   51%    0%       4      0      0       0      0       0      0
 38%  10045      0      0   10048  244336 110404  297773 232135       0      0       0      0    20     92%   58%  Ff   56%    0%       3      0      0       0      0       0      0
 23%   7879      0      0    7910  149885 109818  225301 206363       0      0       0      0    20     91%  100%  :f   64%    0%      31      0      0       0      0       0      0
 28%   7667      0      0    7669  145468 110305  238635 184619       0      0       0      0     0s    96%   75%  Ff   51%    0%       2      0      0       0      0       0      0
 24%   8547      0      0    8549  151237 125993  235470 197206       0      0       0      0    20     87%  100%  :f   52%    0%       2      0      0       0      0       0      0
 26%   7652      0      0    7683  130486  98367  184849 153238       0      0       0      0    20     89%   57%  Fn   44%    0%      31      0      0       0      0       0      0
 22%   6414      0      0    6417  117425  84601  224315 181717       0      0       0      0    20     87%  100%  :f   52%    0%       3      0      0       0      0       0      0
 19%   6060      0      0    6174  105978  91370  178260 184023       0      0       0      0    20     98%   90%  :    50%    0%     114      0      0       0      0       0      0
 24%   7011      0      0    7040  142102  80938  118495  52670       0      0       0      0    19     98%   18%  Fn   31%    0%      29      0      0       0      0       0      0
 18%   4948      0      0    4950   91485  65004  212871 181835       0      0       0      0    19     98%  100%  :f   50%    0%       2      0      0       0      0       0      0
 19%   6938      0      0    6940   68761  44903  219483 193807       0      0       0      0    19     95%  100%  :f   53%    0%       2      0      0       0      0       0      0
 12%   4405      0      0    4475   45736  40531   28090  26538       0      0       0      0    19     95%   18%  :    22%    0%      70      0      0       0      0       0      0
 18%   3776      0      0    3779   30257  39997  237473 167079       0      0       0      0    19     98%   85%  Zf   48%    0%       3      0      0       0      0       0      0
 22%   6604      0      0    6607   92562  89774  185531 179936       0      0       0      0    19     97%   75%  Z    51%    0%       3      0      0       0      0       0      0
 13%   7489      0      0    7521   57203  35664   20248     11       0      0       0      0    19     95%    0%  -    17%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   2957      0      0    2959   29373  21418   98677  38630       0      0       0      0    28s    97%   25%  Tf   26%    0%       2      0      0       0      0       0      0
  9%   3087      0      0    3089   38223  41010   84218  78126       0      0       0      0    28s    90%  100%  :f   25%    0%       2      0      0       0      0       0      0
 14%   3734      0      0    3786   89617 107182   54506  10432       0      0       0      0    20s    98%   14%  :    25%    0%      52      0      0       0      0       0      0
 16%   5074      0      0    5380   38173  47999  171963  88438       0      0       0      0    15s    98%   67%  Zf   40%    0%     306      0      0       0      0       0      0
 15%   5679      0      0    5793   33644  62832  140646  63370       0      0       0      0     8s    99%   55%  Zf   39%    0%     114      0      0       0      0       0      0
 17%   3902      0      0    3933  102796  99578  123851  97617       0      0       0      0    10s    97%   74%  Zf   41%    0%      31      0      0       0      0       0      0
 17%   6329      0      0    6495   45864  56603  127902  95708       0      0       0      0    10s    97%   91%  Zf   42%    0%     166      0      0       0      0       0      0
 21%   7138      0      0    7304   34445  49986  114201  42208       0      0       0      0     5s    98%   55%  Zs   45%    0%     166      0      0       0      0       0      0
 13%   3972      0      0    4094   46508  43985   74132  74054       0      0       0      0     5s    99%   91%  Z    27%    0%     122      0      0       0      0       0      0
 13%   5078      0      0    5082   74936  57615   46572  31547       0      0       0      0     2s    99%   29%  Z    26%    0%       4      0      0       0      0       0      0
 14%   6070      0      0    6074   59666  22753   14184      6       0      0       0      0     0s    97%    0%  -    32%    0%       4      0      0       0      0       0      0
 15%   1827      0      0    1858   22529   4916  127038  84275       0      0       0      0    19    100%   88%  Zf   37%    0%      31      0      0       0      0       0      0
 16%   4289      0      0    4293  115607  70221   92149  69858       0      0       0      0    19     98%   62%  Zn   30%    0%       4      0      0       0      0       0      0
 17%   9074      0      0    9241   84530  30535  112246 115592       0      0       0      0    20     95%   95%  :    32%    0%     167      0      0       0      0       0      0
 14%   7555      0      0    7606   80255  12968    8143     11       0      0       0      0    19     98%    0%  -    23%    0%      51      0      0       0      0       0      0
 15%   5359      0      0    5378   37377   9580   45097     16       0      0       0      0    19     99%    5%  Tn   27%    0%      19      0      0       0      0       0      0
 24%   6138      0      0    6266  193183  70396  180889 153986       0      0       0      0    19     97%  100%  :f   42%    0%     128      0      0       0      0       0      0
 19%   7057      0      0    7086   96097  78005  126058 114871       0      0       0      0    19     90%  100%  :f   48%    0%      29      0      0       0      0       0      0
 22%   5903      0      0    5905   59495  92378  245386 142477       0      0       0      0     1s    97%   87%  Zf   54%    0%       2      0      0       0      0       0      0
 20%   7720      0      0    7886  106009  67437  167758 149742       0      0       0      0     1s    96%  100%  :f   35%    0%     166      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   7143      0      0    7232  109994  69800  130183 114000       0      0       0      0    10s    98%   60%  Zf   35%    0%      89      0      0       0      0       0      0
 18%   5318      0      0    5321   50051  41009  162412 168842       0      0       0      0    10s    96%  100%  :f   39%    0%       3      0      0       0      0       0      0
 25%   4920      0      0    4938   73999  69959  140481  97775       0      0       0      0    17s    98%   52%  Z    52%    0%      18      0      0       0      0       0      0
 27%   8318      0      0    8367  135007 119408   34171     11       0      0       0      0    20     98%    0%  -    57%    0%      49      0      0       0      0       0      0
 23%   6071      0      0    6074   47050  40362  120739  62037       0      0       0      0    20     97%   48%  Tf   42%    0%       3      0      0       0      0       0      0
 19%   6427      0      0    6446   47053  33253  113844  89702       0      0       0      0    20     95%  100%  :f   31%    0%      19      0      0       0      0       0      0
 16%   4486      0      0    4535  104636 116539   23411  36890       0      0       0      0    11s    96%   38%  :    26%    0%      49      0      0       0      0       0      0
 15%   4041      0      0    4043   70861  60451   19229     11       0      0       0      0    20     98%    0%  -    29%    0%       2      0      0       0      0       0      0
 17%   2866      0      0    2923   26380  21475  153282  91689       0      0       0      0     0s    99%   61%  Tf   46%    0%      57      0      0       0      0       0      0
 12%   2560      0      0    2666   37361  31179  117573 126782       0      0       0      0     0s    97%   91%  :    32%    0%     106      0      0       0      0       0      0
 13%   2882      0      0    2884   35172  30291   26316     11       0      0       0      0     3s    99%    0%  -    46%    0%       2      0      0       0      0       0      0
 17%   2332      0      0    2334   22662  19820   73613  12055       0      0       0      0    20     99%    9%  Tn   64%    0%       2      0      0       0      0       0      0
 23%   2375      0      0    2462   28730  13801  118830 125086       0      0       0      0     0s    99%   89%  :    55%    0%      87      0      0       0      0       0      0
 13%   2185      0      0    2190   25376  12522   12593     11       0      0       0      0     0s    99%    0%  -    35%    0%       5      0      0       0      0       0      0
 15%   3633      0      0    3653   45782  49051   58989     63       0      0       0      0     0s    98%   10%  Tn   44%    0%      20      0      0       0      0       0      0
 21%   2949      0      0    3000   30688  10247  122237 110054       0      0       0      0     0s    99%  100%  :f   36%    0%      51      0      0       0      0       0      0
 11%   2922      0      0    2924   31575  26529   57887  71834       0      0       0      0     0s    96%   82%  :    29%    0%       2      0      0       0      0       0      0
 10%   2652      0      0    2673   31255  21986    9346      6       0      0       0      0     0s    99%    0%  -    21%    0%      21      0      0       0      0       0      0
 17%   3417      0      0    3467   31013  20842   92294  39221       0      0       0      0    19     97%   18%  Tn   36%    0%      50      0      0       0      0       0      0
 23%   3792      0      0    3797   30327  42201  197282 159199       0      0       0      0     0s    99%  100%  :f   58%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   3081      0      0    3083   36139  10391   12822  36128       0      0       0      0     6s    96%   26%  :    21%    0%       2      0      0       0      0       0      0
 13%   2687      0      0    2869   18053  22670   19406     11       0      0       0      0    19     95%    0%  -    21%    0%     182      0      0       0      0       0      0
 22%   4669      0      0    4671   23957  13503  170534 116590       0      0       0      0     0s    98%   74%  Tf   44%    0%       2      0      0       0      0       0      0
 12%   6513      0      0    6515   32766  14944   44682  67287       0      0       0      0     0s    90%   53%  :    19%    0%       2      0      0       0      0       0      0
 11%   3665      0      0    3737   29042  28985   13502     11       0      0       0      0    19     94%    0%  -    21%    0%      72      0      0       0      0       0      0
 23%   6949      0      0    7005   67039  52901  132211  75198       0      0       0      0    18     96%   47%  Tf   39%    0%      56      0      0       0      0       0      0
 14%   5232      0      0    5236   52465  23636  100231 112189       0      0       0      0     0s    95%   83%  :    37%    0%       4      0      0       0      0       0      0
 12%   4068      0      0    4100   57201  27139   11217     11       0      0       0      0    18     97%    0%  -    20%    0%      32      0      0       0      0       0      0
 17%   3542      0      0    3544   36261  25644   81012  32974       0      0       0      0    18     98%   17%  Ts   29%    0%       2      0      0       0      0       0      0
 24%  11048      0      0   11050   51482  27520  174294 170946       0      0       0      0    18     98%  100%  :f   47%    0%       2      0      0       0      0       0      0
 14%   5793      0      0    5835   41105  20887   18335   6178       0      0       0      0     7s    98%    6%  :    31%    0%      42      0      0       0      0       0      0
 17%   4110      0      0    4430   57983  34158   35149     11       0      0       0      0    18     98%    0%  -    48%    0%     320      0      0       0      0       0      0
 26%   6878      0      0    6882   54482  28865  177633 127700       0      0       0      0     0s    98%   94%  Tf   41%    0%       4      0      0       0      0       0      0
 30%   9361      0      0    9521   65895  25730  113421 108794       0      0       0      0     0s    99%   76%  :    52%    0%     160      0      0       0      0       0      0
 28%  10565      0      0   10567   62042  22577  195589 138853       0      0       0      0    16     98%   80%  Zf   47%    0%       2      0      0       0      0       0      0
 16%   6328      0      0    6330   38582  30874  172671 158227       0      0       0      0     0s    94%  100%  Zs   45%    0%       2      0      0       0      0       0      0
 21%   5916      0      0    6038   35307  20775  168397 133766       0      0       0      0     0s    97%   94%  Zf   52%    0%     122      0      0       0      0       0      0
 42%   7528      0      0    7568   58618  36147   70579  56026       0      0       0      0     4s    99%   28%  Z    87%    0%      40      0      0       0      0       0      0
 48%   5919      0      0    5924   45320  35599   47097      6       0      0       0      0    18     99%    0%  -    85%    0%       5      0      0       0      0       0      0
 34%   6017      0      0    6048   49320  34748  166783  93871       0      0       0      0     0s    99%   87%  Zf   79%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
